Date,Close,Open,High,Low,Volume,Change
2021-04-15,432.66,430.41,434.4,430.39,189530000.0,0.0045000000000000005
2021-04-16,432.43,432.43,434.57,430.98,188080000.0,-0.0005
2021-04-19,431.96,432.74,434.28,431.16,172930000.0,-0.0011
2021-04-20,434.6,431.9,434.7,431.38,185750000.0,0.0060999999999999995
2021-04-21,426.75,433.4,433.47,425.93,187760000.0,-0.0181
2021-04-22,427.37,427.06,430.44,427.06,202880000.0,0.0015
2021-04-23,428.34,426.68,428.87,422.92,215680000.0,0.0023
2021-04-26,432.36,428.89,432.36,428.68,244080000.0,0.009399999999999999
2021-04-27,432.14,432.46,433.43,430.36,216230000.0,-0.0005
2021-04-28,427.48,432.2,432.82,426.88,261380000.0,-0.0108
2021-04-29,426.28,428.07,430.14,424.83,231940000.0,-0.0028000000000000004
2021-04-30,422.36,426.61,426.83,421.73,255790000.0,-0.0092
2021-05-03,420.36,422.54,426.3,419.3,234400000.0,-0.004699999999999999
2021-05-04,423.57,420.99,423.57,418.53,208970000.0,0.0076
2021-05-06,426.64,423.62,426.64,421.25,313800000.0,0.0072
2021-05-07,428.56,426.51,429.94,426.0,229120000.0,0.0045000000000000005
2021-05-10,435.63,429.04,436.73,429.04,255440000.0,0.0165
2021-05-11,428.77,434.14,434.14,427.21,301800000.0,-0.015700000000000002
2021-05-12,421.86,428.74,428.96,419.11,295190000.0,-0.0161
2021-05-13,416.07,419.6,421.07,414.28,379120000.0,-0.0137
2021-05-14,420.17,417.5,421.75,417.5,199290000.0,0.009899999999999999
2021-05-17,418.27,421.97,423.19,416.08,207000000.0,-0.0045000000000000005
2021-05-18,423.09,418.28,423.93,418.28,174860000.0,0.0115
2021-05-20,421.68,423.38,423.38,419.07,181880000.0,-0.0033
2021-05-21,422.08,423.12,427.75,420.7,196320000.0,0.0009
2021-05-24,420.57,421.92,423.09,419.38,177690000.0,-0.0036
2021-05-25,424.35,421.91,424.83,421.2,176020000.0,0.009000000000000001
2021-05-26,423.54,424.46,426.05,422.55,199310000.0,-0.0019
2021-05-27,423.0,423.92,424.38,419.78,311200000.0,-0.0013
2021-05-28,425.95,423.88,427.51,423.58,203180000.0,0.006999999999999999
2021-05-31,427.91,426.31,428.18,424.29,230910000.0,0.0046
2021-06-01,430.32,428.08,432.18,426.94,225690000.0,0.005600000000000001
2021-06-02,430.15,430.6,433.06,429.14,292520000.0,-0.0004
2021-06-03,433.87,430.2,435.6,430.2,219810000.0,0.0086
2021-06-04,432.22,433.7,433.7,429.33,290320000.0,-0.0038
2021-06-07,433.26,432.82,435.77,430.76,337930000.0,0.0024
2021-06-08,432.88,433.21,435.02,431.71,323680000.0,-0.0009
2021-06-09,428.16,432.35,432.53,428.16,248520000.0,-0.0109
2021-06-10,429.35,428.23,430.87,427.5,267079999.99999997,0.0028000000000000004
2021-06-11,432.78,429.61,433.42,429.61,328900000.0,0.008
2021-06-14,433.22,432.7,433.59,431.28,236260000.0,0.001
2021-06-15,434.13,433.41,434.99,432.48,336100000.0,0.0021
2021-06-16,436.96,434.19,437.47,433.88,306890000.0,0.006500000000000001
2021-06-17,434.73,436.61,436.63,432.78,200550000.0,-0.0051
2021-06-18,435.02,434.82,436.69,434.39,230150000.0,0.0007000000000000001
2021-06-21,431.46,434.57,434.57,429.52,242430000.0,-0.008199999999999999
2021-06-22,434.42,432.1,435.05,432.1,483820000.0,0.0069
2021-06-23,436.73,434.65,437.37,434.62,372080000.0,0.0053
2021-06-24,438.38,437.54,439.37,436.96,299670000.0,0.0038
2021-06-25,440.4,438.76,442.31,438.75,367170000.0,0.0046
2021-06-28,439.98,440.78,441.54,438.55,237760000.0,-0.001
2021-06-29,437.54,440.48,440.6,436.17,231750000.0,-0.0055000000000000005
2021-06-30,438.84,437.76,440.4,437.7,167360000.0,0.003
2021-07-01,436.34,439.01,439.26,435.8,172560000.0,-0.005699999999999999
2021-07-02,436.0,436.31,438.07,435.54,197300000.0,-0.0008
2021-07-05,437.66,436.53,438.92,436.53,180180000.0,0.0038
2021-07-06,439.5,437.96,440.68,437.96,194160000.0,0.0042
2021-07-07,436.97,439.29,439.29,435.78,178320000.0,-0.0058
2021-07-08,432.63,437.2,438.56,432.6,216930000.0,-0.009899999999999999
2021-07-09,427.84,431.64,431.65,424.26,238820000.0,-0.0111
2021-07-12,431.28,429.33,432.02,429.3,134960000.0,0.008
2021-07-13,434.71,432.39,435.21,432.36,148610000.0,0.008
2021-07-14,433.57,434.47,434.57,431.75,147020000.0,-0.0026
2021-07-15,436.76,434.24,436.85,433.12,152540000.0,0.0074
2021-07-16,434.82,436.24,436.24,432.85,149480000.0,-0.0044
2021-07-19,429.89,432.25,432.25,428.94,152020000.0,-0.0113
2021-07-20,428.55,427.14,428.78,425.99,163960000.0,-0.0031
2021-07-21,426.0,430.99,431.29,425.82,212120000.0,-0.006
2021-07-22,431.38,428.75,431.93,428.65,182080000.0,0.0126
2021-07-23,431.55,431.75,433.23,430.27,173070000.0,0.0004
2021-07-26,427.47,433.14,433.28,427.46,146230000.0,-0.0095
2021-07-27,428.22,430.14,431.15,427.89,142520000.0,0.0018
2021-07-28,429.15,427.3,429.71,425.34,132990000.00000001,0.0022
2021-07-29,429.49,430.58,431.19,428.18,112360000.0,0.0008
2021-07-30,423.91,428.12,428.21,423.91,143580000.0,-0.013000000000000001
2021-08-02,426.79,426.29,426.85,422.86,117340000.0,0.0068000000000000005
2021-08-03,429.98,426.65,429.98,426.42,151060000.0,0.0075
2021-08-04,436.05,431.6,436.71,430.16,166740000.0,0.0141
2021-08-05,434.74,436.46,437.85,434.24,267970000.00000003,-0.003
2021-08-06,433.29,434.85,436.61,432.27,143720000.0,-0.0033
2021-08-09,431.65,431.57,433.16,430.05,140990000.0,-0.0038
2021-08-10,428.56,433.01,433.11,427.28,174090000.0,-0.0072
2021-08-11,424.74,427.16,428.88,424.3,170670000.0,-0.0089
2021-08-12,422.38,423.17,425.53,421.42,251300000.0,-0.005600000000000001
2021-08-13,416.06,421.38,422.04,413.64,221070000.0,-0.015
2021-08-17,411.31,415.5,417.23,410.31,207920000.0,-0.011399999999999999
2021-08-18,413.36,410.92,415.38,408.46,184480000.0,0.005
2021-08-19,404.96,410.84,412.93,404.91,192940000.0,-0.0203
2021-08-20,400.78,406.64,408.35,399.18,197110000.0,-0.0103
2021-08-23,404.58,404.32,407.82,401.63,166040000.0,0.0095
2021-08-24,412.48,408.47,412.94,408.26,165650000.0,0.0195
2021-08-25,413.95,414.01,416.03,410.63,176200000.0,0.0036
2021-08-26,410.38,414.49,415.74,409.79,174280000.0,-0.0086
2021-08-27,410.24,408.63,411.79,406.81,132449999.99999999,-0.0003
2021-08-30,411.5,414.15,414.85,410.04,145640000.0,0.0031
2021-08-31,419.79,411.69,419.9,409.67,170990000.0,0.020099999999999996
2021-09-01,419.92,419.17,421.31,417.16,151580000.0,0.0003
2021-09-02,415.89,419.19,420.2,414.99,146860000.0,-0.0096
2021-09-03,419.22,417.67,419.78,416.4,147690000.0,0.008
2021-09-06,420.37,418.99,420.74,417.85,151550000.0,0.0027
2021-09-07,417.8,419.85,419.88,416.28,134460000.0,-0.0060999999999999995
2021-09-08,414.54,416.35,417.62,413.34,182490000.0,-0.0078000000000000005
2021-09-09,407.28,411.98,413.64,406.68,189640000.0,-0.0175
2021-09-10,408.7,407.99,409.78,405.99,145030000.0,0.0034999999999999996
2021-09-13,409.7,407.33,410.87,406.43,152910000.0,0.0024
2021-09-14,412.36,411.06,414.85,410.98,179780000.0,0.006500000000000001
2021-09-15,412.85,412.05,414.61,410.75,193190000.0,0.0012
2021-09-16,409.22,414.22,414.68,408.79,166060000.0,-0.0088
2021-09-17,410.99,408.9,411.36,407.07,165790000.0,0.0043
2021-09-23,410.46,409.04,410.92,407.39,164540000.0,-0.0013
2021-09-24,409.84,412.01,412.8,409.09,153820000.0,-0.0015
2021-09-27,410.97,409.28,412.72,408.97,153140000.0,0.0028000000000000004
2021-09-28,406.2,410.74,411.1,405.79,175590000.0,-0.0116
2021-09-29,400.09,400.44,402.28,396.78,180580000.0,-0.015
2021-09-30,401.3,399.41,402.9,397.98,182820000.0,0.003
2021-10-01,394.79,399.53,400.52,394.14,155620000.0,-0.016200000000000003
2021-10-05,388.01,391.95,392.02,384.92,202460000.0,-0.0172
2021-10-06,381.93,391.01,392.37,381.93,229530000.0,-0.015700000000000002
2021-10-07,388.14,385.87,388.78,384.59,173710000.0,0.0163
2021-10-08,387.42,390.42,390.7,386.54,150220000.0,-0.0019
2021-10-12,380.69,386.27,386.6,379.08,158570000.0,-0.0174
2021-10-13,384.1,380.12,385.72,379.31,154270000.0,0.009000000000000001
2021-10-14,389.59,387.39,389.63,386.48,170130000.0,0.0143
2021-10-15,393.19,392.94,394.58,391.36,170780000.0,0.0092
2021-10-18,392.02,393.39,394.16,389.74,126680000.0,-0.003
2021-10-19,395.41,394.26,395.92,393.27,113850000.0,0.0086
2021-10-20,393.74,397.48,398.09,393.6,129250000.0,-0.0042
2021-10-21,393.18,393.56,395.51,392.38,136380000.0,-0.0014000000000000002
2021-10-22,393.34,392.82,394.91,391.54,108300000.0,0.0004
2021-10-25,395.01,392.45,395.99,390.02,152060000.0,0.0042
2021-10-26,399.07,397.75,399.67,396.28,135400000.0,0.0103
2021-10-27,395.48,398.31,398.82,394.41,193850000.0,-0.009000000000000001
2021-10-28,393.89,394.87,397.79,393.89,180650000.0,-0.004
2021-10-29,388.47,396.08,396.92,387.82,146470000.0,-0.0138
2021-11-01,389.81,390.34,391.65,389.14,121440000.0,0.0034000000000000002
2021-11-02,394.82,392.18,398.1,392.18,126750000.0,0.0129
2021-11-03,389.48,395.73,395.85,388.52,137220000.0,-0.013500000000000002
2021-11-04,391.54,393.16,395.15,390.75,185410000.0,0.0053
2021-11-05,389.86,394.65,394.81,387.66,139110000.0,-0.0043
2021-11-08,389.59,390.1,390.71,385.5,126070000.0,-0.0007000000000000001
2021-11-09,390.36,389.17,393.13,388.25,127590000.0,0.002
2021-11-10,386.24,388.37,390.36,385.57,117560000.0,-0.0106
2021-11-11,385.97,383.84,386.03,382.57,212910000.0,-0.0007000000000000001
2021-11-12,390.38,389.13,391.77,387.46,166340000.0,0.011399999999999999
2021-11-15,394.36,393.36,395.56,392.16,174940000.0,0.0102
2021-11-16,394.07,393.94,396.49,392.62,134390000.0,-0.0007000000000000001
2021-11-17,389.44,394.88,395.25,388.7,146330000.0,-0.011699999999999999
2021-11-18,387.44,388.86,390.0,386.31,130470000.0,-0.0051
2021-11-19,390.53,387.97,391.24,387.31,130759999.99999999,0.008
2021-11-22,399.07,393.16,399.88,392.75,144700000.0,0.0219
2021-11-23,396.44,399.43,399.52,395.58,124510000.0,-0.0066
2021-11-24,395.4,397.88,399.38,393.27,128289999.99999999,-0.0026
2021-11-25,391.93,395.67,395.73,391.69,117210000.0,-0.0088
2021-11-26,385.07,390.61,392.81,384.19,145770000.0,-0.0175
2021-11-29,381.63,381.25,384.97,379.27,178590000.0,-0.0089
2021-11-30,373.24,385.01,386.34,370.86,258519999.99999997,-0.022000000000000002
2021-12-01,383.13,376.45,384.05,373.61,167600000.0,0.0265
2021-12-02,389.64,379.76,389.64,379.59,150990000.0,0.017
2021-12-03,391.96,388.21,393.3,386.42,127840000.0,0.006
2021-12-06,392.85,389.95,394.4,387.58,124900000.0,0.0023
2021-12-07,396.31,392.88,396.46,391.29,157040000.0,0.0088
2021-12-08,397.27,399.89,402.34,396.32,140130000.0,0.0024
2021-12-09,401.13,398.19,401.13,396.93,159050000.0,0.0097
2021-12-10,397.97,398.21,399.12,396.58,92720000.0,-0.0079
2021-12-13,397.27,399.38,403.37,396.83,113330000.0,-0.0018
2021-12-14,395.41,394.54,397.02,393.5,116500000.0,-0.004699999999999999
2021-12-15,395.66,393.99,395.76,392.85,88940000.0,0.0006
2021-12-16,397.68,398.93,399.68,395.19,94130000.0,0.0051
2021-12-17,398.96,394.46,399.02,394.26,134700000.0,0.0032
2021-12-20,391.37,396.42,396.61,390.92,97270000.0,-0.019
2021-12-21,393.95,394.35,395.28,391.19,106000000.0,0.0066
2021-12-22,396.07,396.82,398.06,394.77,100310000.0,0.0054
2021-12-23,398.15,397.98,398.36,395.71,105280000.0,0.0053
2021-12-24,400.53,399.72,402.46,399.66,102500000.0,0.006
2021-12-27,398.61,400.61,401.07,398.31,103640000.0,-0.0048
2021-12-28,401.21,399.56,401.21,397.24,169710000.0,0.006500000000000001
2021-12-29,396.72,398.74,399.16,395.85,169050000.0,-0.011200000000000002
2021-12-30,394.19,397.13,398.59,393.89,103890000.0,-0.0064
2022-01-03,395.51,397.16,399.44,394.26,97580000.0,0.0033
2022-01-04,395.4,396.01,396.71,393.35,117160000.0,-0.0003
2022-01-05,390.39,394.91,395.2,387.56,175490000.0,-0.0127
2022-01-06,386.22,386.59,390.51,385.3,152390000.0,-0.010700000000000001
2022-01-07,390.85,388.3,391.75,388.06,114280000.0,0.012
2022-01-10,387.52,389.68,390.24,384.79,139100000.0,-0.0085
2022-01-11,388.97,388.32,390.43,386.26,133430000.0,0.0037
2022-01-12,394.66,392.29,394.87,391.96,210100000.0,0.0146
2022-01-13,393.0,395.68,395.93,392.52,151710000.0,-0.0042
2022-01-14,387.45,389.66,390.81,386.25,146050000.0,-0.0141
2022-01-17,383.81,387.0,387.33,381.56,135820000.0,-0.009399999999999999
2022-01-18,381.01,385.07,385.63,379.79,127940000.0,-0.0073
2022-01-19,378.21,377.75,381.91,376.74,126170000.0,-0.0073
2022-01-20,380.39,377.97,380.45,376.49,114100000.0,0.0058
2022-01-21,376.08,376.74,377.69,373.35,134240000.0,-0.0113
2022-01-24,371.3,374.64,375.45,369.63,112640000.0,-0.0127
2022-01-25,362.39,370.3,370.73,359.85,142180000.0,-0.024
2022-01-26,360.83,363.72,365.31,360.47,109340000.0,-0.0043
2022-01-27,348.58,360.83,363.11,348.55,158320000.0,-0.0339
2022-01-28,357.98,350.29,358.84,347.28,146980000.0,0.027000000000000003
2022-02-03,361.6,364.07,366.13,361.6,125480000.0,0.0101
2022-02-04,366.34,363.1,366.79,361.84,109790000.0,0.0131
2022-02-07,362.92,365.4,365.4,359.59,135530000.0,-0.009300000000000001
2022-02-08,363.48,365.91,367.32,360.78,133110000.00000001,0.0015
2022-02-09,368.65,367.02,368.65,365.79,117910000.0,0.014199999999999999
2022-02-10,371.57,371.84,372.86,369.3,180490000.0,0.0079
2022-02-11,368.61,367.54,371.35,366.9,161470000.0,-0.008
2022-02-14,362.98,364.36,365.97,360.46,146970000.0,-0.015300000000000001
2022-02-15,360.43,364.44,364.79,358.75,140830000.0,-0.006999999999999999
2022-02-16,367.3,365.96,367.66,364.64,108440000.0,0.0191
2022-02-17,369.55,368.11,373.03,365.48,209730000.0,0.0060999999999999995
2022-02-18,368.55,365.57,369.32,364.69,137050000.0,-0.0027
2022-02-21,368.29,362.83,368.75,361.14,109540000.0,-0.0007000000000000001
2022-02-22,363.51,362.93,364.81,360.74,162880000.0,-0.013000000000000001
2022-02-23,364.44,366.25,366.58,362.39,139930000.0,0.0026
2022-02-24,355.04,360.05,360.77,354.01,167280000.0,-0.0258
2022-02-25,358.44,358.79,360.85,357.02,154970000.0,0.0096
2022-02-28,361.54,356.59,361.54,355.77,237320000.0,0.0086
2022-03-02,360.59,361.52,362.81,359.89,170940000.0,-0.0026
2022-03-03,367.06,364.37,367.4,363.99,167180000.0,0.0179
2022-03-04,361.69,365.35,365.54,360.19,237190000.0,-0.0146
2022-03-07,353.03,356.59,356.59,351.91,193160000.0,-0.0239
2022-03-08,349.38,348.12,352.82,346.85,185900000.0,-0.0103
2022-03-10,358.01,354.33,358.27,354.33,212650000.0,0.024700000000000003
2022-03-11,355.31,355.95,356.85,353.26,182550000.0,-0.0075
2022-03-14,354.61,354.72,356.48,352.82,163910000.0,-0.002
2022-03-15,351.03,352.34,353.9,350.38,149110000.0,-0.0101
2022-03-16,356.09,354.88,356.29,351.97,125090000.0,0.0144
2022-03-17,361.46,362.39,364.18,361.36,172540000.0,0.0151
2022-03-18,362.33,361.16,362.78,359.6,155320000.0,0.0024
2022-03-21,358.77,363.81,363.86,358.41,117140000.0,-0.0098
2022-03-22,361.66,358.76,362.11,358.61,120700000.0,0.008100000000000001
2022-03-23,364.84,364.06,366.4,362.89,137430000.0,0.0088
2022-03-24,363.38,361.83,363.5,360.4,149350000.0,-0.004
2022-03-25,362.06,364.76,364.92,361.34,119070000.0,-0.0036
2022-03-28,362.06,360.63,363.25,358.7,136540000.0,0.0
2022-03-29,363.77,364.18,365.56,362.27,132699999.99999999,0.004699999999999999
2022-03-30,364.5,366.15,366.76,363.68,139980.0,0.002
2022-03-31,365.61,364.1,367.01,363.94,388610000.0,0.003
