Date,Gold
2020-05-01,1728.6
2020-05-04,1748.5
2020-05-05,1751.3
2020-05-06,1729.2
2020-05-07,1768.6
2020-05-11,1741.9
2020-05-12,1749.2
2020-05-13,1757.8
2020-05-15,1797.9
2020-05-18,1780.1
2020-05-20,1799.6
2020-05-21,1768.0
2020-05-22,1782.4
2020-05-26,1756.3
2020-05-27,1757.3
2020-05-28,1760.8
2020-05-29,1784.3
2020-06-01,1784.6
2020-06-02,1770.8
2020-06-03,1743.7
2020-06-04,1770.5
2020-06-05,1727.5
2020-06-08,1750.0
2020-06-09,1766.4
2020-06-11,1782.5
2020-06-12,1779.3
2020-06-15,1769.8
2020-06-16,1779.6
2020-06-17,1778.8
2020-06-18,1773.1
2020-06-19,1793.3
2020-06-22,1805.7
2020-06-23,1820.6
2020-06-24,1816.1
2020-06-25,1811.9
2020-06-26,1821.9
2020-06-29,1823.5
2020-06-30,1844.0
2020-07-01,1825.5
2020-07-02,1835.8
2020-07-06,1842.2
2020-07-07,1863.7
2020-07-08,1884.3
2020-07-09,1867.6
2020-07-10,1865.6
2020-07-13,1878.9
2020-07-14,1877.0
2020-07-15,1876.9
2020-07-16,1861.6
2020-07-17,1868.5
2020-07-20,1875.1
2020-07-21,1906.4
2020-07-22,1934.1
2020-07-23,1962.7
2020-07-27,2004.9
2020-07-28,2013.2
2020-07-30,2014.2
2020-07-31,2034.4
2020-08-03,2035.4
2020-08-04,2070.4
2020-08-06,2122.7
2020-08-10,2091.7
2020-08-11,1995.0
2020-08-13,2017.2
2020-08-14,1995.3
2020-08-17,2040.1
2020-08-21,1988.1
2020-08-24,1980.8
2020-09-01,2016.8
2020-09-04,1969.1
2020-09-08,1977.8
2020-09-09,1988.9
2020-09-10,1999.6
2020-09-14,2000.6
2020-09-15,2003.1
2020-09-16,2007.4
2020-09-17,1985.7
2020-09-18,1998.0
2020-09-22,1943.6
2020-09-23,1902.8
2020-09-24,1910.6
2020-09-25,1900.4
2020-09-28,1916.7
2020-09-29,1937.7
2020-10-01,1950.7
2020-10-02,1941.9
2020-10-06,1943.8
2020-10-07,1927.0
2020-10-09,1963.5
2020-10-12,1966.2
2020-10-13,1932.0
2020-10-14,1945.5
2020-10-16,1943.9
2020-10-19,1948.7
2020-10-20,1952.0
2020-10-21,1966.0
2020-10-22,1941.6
2020-10-23,1942.6
2020-10-26,1944.5
2020-10-27,1950.5
2020-10-29,1905.4
2020-11-03,1947.1
2020-11-09,1892.5
2020-11-11,1898.7
2020-11-13,1924.4
2020-11-17,1919.4
2020-11-18,1905.6
2020-11-19,1893.8
2020-11-24,1837.5
2020-11-25,1836.0
2020-11-27,1813.3
2020-12-03,1863.6
2020-12-08,1898.3
2020-12-09,1860.2
2020-12-10,1859.4
2020-12-11,1865.6
2020-12-15,1877.8
2020-12-17,1911.6
2020-12-18,1910.3
2020-12-24,1905.4
2020-12-29,1906.1
2021-01-05,1980.5
2021-01-06,1934.8
2021-01-12,1868.0
2021-01-13,1878.3
2021-01-14,1874.8
2021-01-15,1852.0
2021-01-19,1860.5
2021-01-20,1886.0
2021-01-21,1885.0
2021-01-22,1873.1
2021-01-26,1868.5
2021-01-27,1862.5
2021-01-29,1862.5
2021-02-01,1874.5
2021-02-02,1846.1
2021-02-03,1849.6
2021-02-05,1827.5
2021-02-10,1856.0
2021-02-24,1809.9
2021-02-26,1744.4
2021-03-04,1716.2
2021-03-08,1693.4
2021-03-10,1735.8
2021-03-12,1731.7
2021-03-17,1738.8
2021-03-19,1753.9
2021-03-22,1750.7
2021-03-23,1737.8
2021-03-24,1745.5
2021-03-25,1737.4
2021-03-26,1744.5
2021-03-29,1724.7
2021-03-30,1696.2
2021-03-31,1725.8
2021-04-06,1753.1
2021-04-07,1751.6
2021-04-09,1755.3
2021-04-12,1743.4
2021-04-14,1747.4
2021-04-15,1778.1
2021-04-16,1791.3
2021-04-21,1804.7
2021-04-26,1791.3
2021-04-28,1785.2
2021-04-29,1779.2
2021-04-30,1778.7
2021-05-03,1802.8
2021-05-04,1787.8
2021-05-05,1796.1
2021-05-06,1827.1
2021-05-07,1842.8
2021-05-10,1849.2
2021-05-11,1847.6
2021-05-12,1834.3
2021-05-13,1835.8
2021-05-14,1850.1
2021-05-17,1878.5
2021-05-18,1879.0
2021-05-19,1892.4
2021-05-20,1892.7
2021-05-24,1896.0
2021-05-25,1910.1
2021-05-26,1913.5
2021-05-27,1909.1
2021-05-28,1915.3
2021-06-01,1914.7
2021-06-02,1919.2
2021-06-03,1882.5
2021-06-04,1901.2
2021-06-07,1908.0
2021-06-08,1903.7
2021-06-09,1904.6
2021-06-10,1905.5
2021-06-11,1888.5
2021-06-14,1874.8
2021-06-15,1865.3
2021-06-16,1870.2
2021-06-17,1783.6
2021-06-18,1778.3
2021-06-21,1792.1
2021-06-22,1786.6
2021-06-23,1792.7
2021-06-24,1786.1
2021-06-25,1787.2
2021-06-28,1789.8
2021-06-29,1772.6
2021-06-30,1780.8
2021-07-01,1786.0
2021-07-02,1792.4
2021-07-06,1803.4
2021-07-07,1811.3
2021-07-08,1809.5
2021-07-09,1820.2
2021-07-12,1815.6
2021-07-13,1819.9
2021-07-14,1834.9
2021-07-15,1838.7
2021-07-16,1824.6
2021-07-19,1818.6
2021-07-20,1820.5
2021-07-21,1812.7
2021-07-22,1814.7
2021-07-23,1810.9
2021-07-26,1808.5
2021-07-27,1808.9
2021-07-28,1809.7
2021-07-29,1840.8
2021-07-30,1822.2
2021-08-02,1827.4
2021-08-03,1819.5
2021-08-04,1819.8
2021-08-05,1814.5
2021-08-06,1769.0
2021-08-09,1732.6
2021-08-10,1737.8
2021-08-11,1759.5
2021-08-12,1758.1
2021-08-13,1784.4
2021-08-16,1796.1
2021-08-17,1793.6
2021-08-18,1790.2
2021-08-19,1788.8
2021-08-20,1789.6
2021-08-23,1812.0
2021-08-24,1814.0
2021-08-25,1796.5
2021-08-26,1800.8
2021-08-27,1825.1
2021-08-30,1817.8
2021-08-31,1823.7
2021-09-01,1821.4
2021-09-02,1816.7
2021-09-03,1838.8
2021-09-07,1803.6
2021-09-08,1798.8
2021-09-09,1805.4
2021-09-10,1797.5
2021-09-13,1800.0
2021-09-14,1812.5
2021-09-15,1800.1
2021-09-16,1761.9
2021-09-17,1756.3
2021-09-20,1769.0
2021-09-21,1783.4
2021-09-22,1784.3
2021-09-23,1754.9
2021-09-24,1756.9
2021-09-27,1757.0
2021-09-28,1742.6
2021-09-29,1727.8
2021-09-30,1760.9
2021-10-01,1762.9
2021-10-04,1772.0
2021-10-05,1765.5
2021-10-06,1766.3
2021-10-07,1764.3
2021-10-08,1762.7
2021-10-11,1761.1
2021-10-12,1764.6
2021-10-13,1800.4
2021-10-14,1803.2
2021-10-15,1773.5
2021-10-18,1771.0
2021-10-19,1775.8
2021-10-20,1789.9
2021-10-21,1787.1
2021-10-22,1801.7
2021-10-25,1812.0
2021-10-26,1798.7
2021-10-27,1804.2
2021-10-28,1808.0
2021-10-29,1789.1
2021-11-01,1801.0
2021-11-02,1794.4
2021-11-03,1768.9
2021-11-04,1798.6
2021-11-05,1822.0
2021-11-08,1833.3
2021-11-09,1836.0
2021-11-10,1853.5
2021-11-11,1869.1
2021-11-12,1873.7
2021-11-15,1872.2
2021-11-16,1859.7
2021-11-17,1875.9
2021-11-18,1867.1
2021-11-19,1857.6
2021-11-22,1812.7
2021-11-23,1790.0
2021-11-24,1790.5
2021-11-26,1791.6
2021-11-29,1788.9
2021-11-30,1780.1
2021-12-01,1788.1
2021-12-02,1766.6
2021-12-03,1787.7
2021-12-06,1783.4
2021-12-07,1788.7
2021-12-08,1789.6
2021-12-09,1780.9
2021-12-10,1789.1
2021-12-13,1792.8
2021-12-14,1776.8
2021-12-15,1769.0
2021-12-16,1802.9
2021-12-17,1809.4
2021-12-20,1799.1
2021-12-21,1793.3
2021-12-22,1806.8
2021-12-23,1816.2
2021-12-27,1813.4
2021-12-28,1815.5
2021-12-29,1810.5
2021-12-30,1818.9
2021-12-31,1833.4
2022-01-03,1804.6
2022-01-04,1819.2
2022-01-05,1829.5
2022-01-06,1793.4
2022-01-07,1801.9
2022-01-10,1803.3
2022-01-11,1822.9
2022-01-12,1831.9
2022-01-13,1826.0
2022-01-14,1821.1
2022-01-18,1817.2
2022-01-19,1847.8
2022-01-20,1847.3
2022-01-21,1836.5
2022-01-24,1846.6
2022-01-25,1857.4
2022-01-26,1834.5
2022-01-27,1797.7
2022-01-28,1789.3
2022-01-31,1799.2
2022-02-01,1804.3
2022-02-02,1813.2
2022-02-03,1807.0
2022-02-04,1810.8
2022-02-07,1824.7
2022-02-08,1831.0
2022-02-09,1839.7
2022-02-10,1840.7
2022-02-11,1845.5
2022-02-14,1872.8
2022-02-15,1859.6
2022-02-16,1874.9
2022-02-17,1905.3
2022-02-18,1903.1
2022-02-22,1910.7
2022-02-23,1913.7
2022-02-24,1929.4
2022-02-25,1890.8
2022-02-28,1904.0
2022-03-01,1947.1
2022-03-02,1925.6
2022-03-03,1939.3
2022-03-04,1969.9
2022-03-07,1999.2
2022-03-08,2046.7
2022-03-09,1991.7
2022-03-10,2004.5
2022-03-11,1989.4
2022-03-14,1965.5
2022-03-15,1934.7
2022-03-16,1914.3
2022-03-17,1948.2
2022-03-18,1933.9
2022-03-21,1934.8
2022-03-22,1926.7
2022-03-23,1942.6
2022-03-24,1967.7
2022-03-25,1959.8
2022-03-28,1944.7
2022-03-29,1918.0
2022-03-30,1939.0
2022-03-31,1954.0
