Date,TSMC
2020-05-01,51.1
2020-05-04,52.15
2020-05-05,51.71
2020-05-06,52.13
2020-05-07,52.33
2020-05-08,52.91
2020-05-11,52.4
2020-05-12,51.1
2020-05-13,50.92
2020-05-14,52.1
2020-05-15,49.8
2020-05-18,51.87
2020-05-19,50.81
2020-05-20,51.84
2020-05-21,50.75
2020-05-22,49.8
2020-05-26,50.82
2020-05-27,51.74
2020-05-28,50.28
2020-05-29,50.33
2020-06-01,51.03
2020-06-02,52.01
2020-06-03,53.06
2020-06-04,54.28
2020-06-05,55.2
2020-06-08,55.57
2020-06-09,56.61
2020-06-10,57.55
2020-06-11,55.04
2020-06-12,56.0
2020-06-15,56.02
2020-06-16,55.8
2020-06-17,56.6
2020-06-18,56.15
2020-06-19,55.31
2020-06-22,56.0
2020-06-23,56.76
2020-06-24,56.58
2020-06-25,57.04
2020-06-26,56.33
2020-06-29,56.39
2020-06-30,56.77
2020-07-01,56.82
2020-07-02,58.62
2020-07-06,61.88
2020-07-07,60.71
2020-07-08,62.59
2020-07-09,64.78
2020-07-10,63.85
2020-07-13,65.07
2020-07-14,66.96
2020-07-15,66.06
2020-07-16,66.59
2020-07-17,66.4
2020-07-20,66.89
2020-07-21,67.81
2020-07-22,68.53
2020-07-23,67.37
2020-07-24,73.9
2020-07-27,83.25
2020-07-28,76.92
2020-07-29,82.67
2020-07-30,79.93
2020-07-31,78.89
2020-08-03,78.95
2020-08-04,80.19
2020-08-05,81.63
2020-08-06,80.52
2020-08-07,80.03
2020-08-10,79.87
2020-08-11,77.94
2020-08-12,79.39
2020-08-13,78.3
2020-08-14,78.41
2020-08-17,80.19
2020-08-18,79.41
2020-08-19,78.54
2020-08-20,76.81
2020-08-21,78.34
2020-08-24,78.9
2020-08-25,80.04
2020-08-26,81.75
2020-08-27,80.6
2020-08-28,80.44
2020-08-31,79.25
2020-09-01,81.55
2020-09-02,82.17
2020-09-03,81.18
2020-09-04,78.91
2020-09-08,77.32
2020-09-09,79.4
2020-09-10,78.9
2020-09-11,78.82
2020-09-14,80.5
2020-09-15,85.85
2020-09-16,83.13
2020-09-17,81.91
2020-09-18,80.23
2020-09-21,80.59
2020-09-22,80.48
2020-09-23,77.92
2020-09-24,78.38
2020-09-25,78.88
2020-09-28,79.77
2020-09-29,80.51
2020-09-30,81.07
2020-10-01,82.62
2020-10-02,80.8
2020-10-05,84.54
2020-10-06,83.12
2020-10-07,86.92
2020-10-08,87.8
2020-10-09,88.78
2020-10-12,90.91
2020-10-13,89.64
2020-10-14,88.6
2020-10-15,88.15
2020-10-16,86.7
2020-10-19,87.56
2020-10-20,88.26
2020-10-21,87.64
2020-10-22,88.21
2020-10-23,88.31
2020-10-26,86.73
2020-10-27,86.71
2020-10-28,83.85
2020-10-29,84.89
2020-10-30,83.87
2020-11-02,85.71
2020-11-03,87.69
2020-11-04,89.45
2020-11-05,90.43
2020-11-06,91.41
2020-11-09,89.03
2020-11-10,87.66
2020-11-11,90.88
2020-11-12,89.82
2020-11-13,93.22
2020-11-16,99.27
2020-11-17,95.71
2020-11-18,96.93
2020-11-19,96.61
2020-11-20,95.33
2020-11-23,98.13
2020-11-24,96.64
2020-11-25,97.49
2020-11-27,98.74
2020-11-30,97.02
2020-12-01,100.86
2020-12-02,99.54
2020-12-03,99.5
2020-12-04,103.73
2020-12-07,106.39
2020-12-08,105.64
2020-12-09,104.42
2020-12-10,104.23
2020-12-11,104.03
2020-12-14,103.56
2020-12-15,105.09
2020-12-16,105.2
2020-12-17,103.9
2020-12-18,104.28
2020-12-21,104.83
2020-12-22,103.94
2020-12-23,103.76
2020-12-24,105.97
2020-12-28,106.15
2020-12-29,105.56
2020-12-30,108.9
2020-12-31,109.04
2021-01-04,111.7
2021-01-05,112.77
2021-01-06,115.61
2021-01-07,121.43
2021-01-08,118.69
2021-01-11,122.6
2021-01-12,123.0
2021-01-13,119.23
2021-01-14,126.45
2021-01-15,125.23
2021-01-19,131.3
2021-01-20,130.64
2021-01-21,134.16
2021-01-22,129.14
2021-01-25,130.52
2021-01-26,126.65
2021-01-27,121.74
2021-01-28,125.83
2021-01-29,121.52
2021-02-01,126.66
2021-02-02,128.44
2021-02-03,127.5
2021-02-04,128.15
2021-02-05,127.78
2021-02-08,132.55
2021-02-09,132.68
2021-02-10,133.69
2021-02-11,139.16
2021-02-12,138.06
2021-02-16,140.05
2021-02-17,136.27
2021-02-18,134.63
2021-02-19,136.66
2021-02-22,133.57
2021-02-23,129.1
2021-02-24,132.3
2021-02-25,126.0
2021-02-26,125.94
2021-03-01,129.13
2021-03-02,126.0
2021-03-03,122.89
2021-03-04,115.59
2021-03-05,120.8
2021-03-08,113.93
2021-03-09,116.38
2021-03-10,113.83
2021-03-11,120.58
2021-03-12,118.3
2021-03-15,119.08
2021-03-16,119.35
2021-03-17,118.76
2021-03-18,114.5
2021-03-19,113.63
2021-03-22,117.18
2021-03-23,114.89
2021-03-24,108.96
2021-03-25,110.45
2021-03-26,116.56
2021-03-29,114.39
2021-03-30,115.07
2021-03-31,118.28
2021-04-01,124.8
2021-04-05,124.5
2021-04-06,122.44
2021-04-07,119.89
2021-04-08,123.43
2021-04-09,122.8
2021-04-12,120.9
2021-04-13,121.27
2021-04-14,120.84
2021-04-15,118.35
2021-04-16,118.84
2021-04-19,115.4
2021-04-20,114.95
2021-04-21,117.4
2021-04-22,115.32
2021-04-23,118.64
2021-04-26,121.52
2021-04-27,121.27
2021-04-28,119.66
2021-04-29,119.1
2021-04-30,116.74
2021-05-03,115.94
2021-05-04,115.36
2021-05-05,115.38
2021-05-06,117.0
2021-05-07,116.83
2021-05-10,112.31
2021-05-11,112.85
2021-05-12,108.21
2021-05-13,108.75
2021-05-14,112.46
2021-05-17,109.8
2021-05-18,110.84
2021-05-19,112.4
2021-05-20,113.28
2021-05-21,111.85
2021-05-24,113.63
2021-05-25,114.28
2021-05-26,116.0
2021-05-27,115.77
2021-05-28,117.36
2021-06-01,118.51
2021-06-02,118.95
2021-06-03,116.82
2021-06-04,119.51
2021-06-07,118.22
2021-06-08,115.92
2021-06-09,117.13
2021-06-10,118.24
2021-06-11,118.25
2021-06-14,120.99
2021-06-15,119.45
2021-06-16,118.02
2021-06-17,119.12
2021-06-18,115.79
2021-06-21,114.14
2021-06-22,114.33
2021-06-23,116.05
2021-06-24,117.24
2021-06-25,116.53
2021-06-28,119.61
2021-06-29,120.23
2021-06-30,120.16
2021-07-01,118.42
2021-07-02,118.91
2021-07-06,120.05
2021-07-07,118.25
2021-07-08,117.87
2021-07-09,120.56
2021-07-12,122.63
2021-07-13,123.9
2021-07-14,124.39
2021-07-15,117.53
2021-07-16,115.74
2021-07-19,115.35
2021-07-20,116.4
2021-07-21,117.87
2021-07-22,116.56
2021-07-23,116.79
2021-07-26,115.65
2021-07-27,113.54
2021-07-28,115.07
2021-07-29,116.15
2021-07-30,116.64
2021-08-02,116.86
2021-08-03,118.41
2021-08-04,118.74
2021-08-05,119.22
2021-08-06,118.21
2021-08-09,118.22
2021-08-10,116.36
2021-08-11,115.99
2021-08-12,115.7
2021-08-13,115.5
2021-08-16,114.63
2021-08-17,111.11
2021-08-18,110.45
2021-08-19,110.52
2021-08-20,108.12
2021-08-23,110.96
2021-08-24,112.11
2021-08-25,117.03
2021-08-26,118.1
2021-08-27,118.49
2021-08-30,118.99
2021-08-31,119.01
2021-09-01,120.46
2021-09-02,120.79
2021-09-03,123.97
2021-09-07,124.7
2021-09-08,121.89
2021-09-09,122.68
2021-09-10,122.97
2021-09-13,123.62
2021-09-14,123.09
2021-09-15,121.5
2021-09-16,120.79
2021-09-17,117.75
2021-09-20,114.7
2021-09-21,114.96
2021-09-22,115.87
2021-09-23,116.19
2021-09-24,115.64
2021-09-27,116.15
2021-09-28,111.9
2021-09-29,111.62
2021-09-30,111.65
2021-10-01,111.56
2021-10-04,109.02
2021-10-05,109.26
2021-10-06,109.34
2021-10-07,110.83
2021-10-08,110.04
2021-10-11,110.26
2021-10-12,109.2
2021-10-13,109.98
2021-10-14,112.56
2021-10-15,114.86
2021-10-18,115.34
2021-10-19,116.96
2021-10-20,115.59
2021-10-21,116.29
2021-10-22,114.23
2021-10-25,113.64
2021-10-26,114.18
2021-10-27,113.75
2021-10-28,116.01
2021-10-29,113.7
2021-11-01,114.12
2021-11-02,114.11
2021-11-03,114.01
2021-11-04,117.79
2021-11-05,117.8
2021-11-08,120.91
2021-11-09,121.78
2021-11-10,118.2
2021-11-11,118.19
2021-11-12,118.69
2021-11-15,118.12
2021-11-16,118.08
2021-11-17,119.06
2021-11-18,123.39
2021-11-19,124.26
2021-11-22,124.75
2021-11-23,121.36
2021-11-24,120.71
2021-11-26,117.09
2021-11-29,119.28
2021-11-30,117.15
2021-12-01,120.63
2021-12-02,121.7
2021-12-03,119.33
2021-12-06,119.14
2021-12-07,122.32
2021-12-08,121.8
2021-12-09,119.5
2021-12-10,119.13
2021-12-13,116.42
2021-12-14,116.29
2021-12-15,120.4
2021-12-16,116.57
2021-12-17,116.32
2021-12-20,114.94
2021-12-21,117.44
2021-12-22,121.3
2021-12-23,120.68
2021-12-27,122.7
2021-12-28,122.06
2021-12-29,121.41
2021-12-30,120.42
2021-12-31,120.31
2022-01-03,128.8
2022-01-04,133.4
2022-01-05,127.06
2022-01-06,128.47
2022-01-07,123.5
2022-01-10,125.01
2022-01-11,129.17
2022-01-12,132.23
2022-01-13,139.19
2022-01-14,140.66
2022-01-18,133.83
2022-01-19,131.01
2022-01-20,128.33
2022-01-21,124.53
2022-01-24,125.96
2022-01-25,122.48
2022-01-26,123.08
2022-01-27,116.38
2022-01-28,117.61
2022-01-31,122.63
2022-02-01,123.05
2022-02-02,124.15
2022-02-03,119.84
2022-02-04,121.02
2022-02-07,122.31
2022-02-08,123.71
2022-02-09,125.52
2022-02-10,124.71
2022-02-11,121.01
2022-02-14,119.77
2022-02-15,124.52
2022-02-16,123.6
2022-02-17,119.76
2022-02-18,119.31
2022-02-22,116.91
2022-02-23,115.9
2022-02-24,111.88
2022-02-25,111.23
2022-02-28,107.01
2022-03-01,108.05
2022-03-02,109.61
2022-03-03,108.79
2022-03-04,105.06
2022-03-07,99.29
2022-03-08,100.0
2022-03-09,104.95
2022-03-10,103.96
2022-03-11,101.41
2022-03-14,99.3
2022-03-15,102.09
2022-03-16,105.69
2022-03-17,106.49
2022-03-18,106.72
2022-03-21,106.92
2022-03-22,107.04
2022-03-23,105.35
2022-03-24,107.92
2022-03-25,106.73
2022-03-28,106.33
2022-03-29,109.25
2022-03-30,106.73
2022-03-31,104.26
