"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2021년 04월 16일","78.58","78.86","78.86","78.00","100.08K","0.32%"
"2021년 04월 15일","78.33","79.69","79.69","78.11","189.64K","-0.14%"
"2021년 04월 14일","78.44","77.73","79.19","77.42","211.42K","2.70%"
"2021년 04월 13일","76.38","75.99","76.40","75.56","145.42K","1.17%"
"2021년 04월 12일","75.50","76.62","76.75","75.15","225.30K","-2.49%"
"2021년 04월 09일","77.43","77.57","77.70","76.84","88.02K","-0.18%"
"2021년 04월 08일","77.57","77.96","78.00","77.02","135.61K","0.14%"
"2021년 04월 07일","77.46","78.01","78.63","77.34","140.03K","0.69%"
"2021년 04월 06일","76.93","76.65","77.30","76.64","116.30K","0.38%"
"2021년 04월 05일","76.64","77.88","77.88","76.25","234.17K","0.43%"
"2021년 04월 01일","76.31","76.58","76.59","75.73","178.34K","1.76%"
"2021년 03월 31일","74.99","74.81","75.37","74.27","204.43K","0.92%"
"2021년 03월 30일","74.31","73.22","74.31","72.20","255.71K","2.94%"
"2021년 03월 29일","72.19","73.00","73.29","72.03","116.28K","-1.35%"
"2021년 03월 26일","73.18","71.84","73.18","71.84","247.95K","5.13%"
"2021년 03월 25일","69.61","67.26","69.75","67.01","228.66K","2.19%"
"2021년 03월 24일","68.12","70.13","70.20","68.01","350.02K","-3.28%"
"2021년 03월 23일","70.43","75.40","75.40","70.33","571.50K","-8.31%"
"2021년 03월 22일","76.81","77.26","77.40","76.26","124.39K","-0.44%"
"2021년 03월 19일","77.15","77.25","77.68","76.16","236.18K","-0.10%"
"2021년 03월 18일","77.23","78.70","79.00","77.01","200.69K","-2.79%"
"2021년 03월 17일","79.45","77.69","79.83","77.32","198.26K","2.19%"
"2021년 03월 16일","77.75","79.80","79.80","77.08","220.01K","-3.36%"
"2021년 03월 15일","80.45","81.22","81.37","79.80","296.70K","0.07%"
"2021년 03월 12일","80.39","80.28","80.45","78.26","199.34K","-0.78%"
"2021년 03월 11일","81.02","78.76","81.20","78.10","383.00K","8.00%"
"2021년 03월 10일","75.02","77.19","77.25","74.60","478.14K","-3.19%"
"2021년 03월 09일","77.49","75.18","78.32","74.90","581.84K","3.42%"
"2021년 03월 08일","74.93","76.45","76.45","73.01","725.98K","-2.74%"
"2021년 03월 05일","77.04","79.53","79.76","72.52","808.23K","-2.92%"
"2021년 03월 04일","79.36","84.40","84.40","78.34","672.39K","-7.05%"
"2021년 03월 03일","85.38","87.70","87.70","85.34","278.26K","0.27%"
"2021년 03월 02일","85.15","86.02","86.08","84.95","270.10K","-3.10%"
"2021년 03월 01일","87.87","86.72","88.22","86.65","535.55K","5.51%"
"2021년 02월 26일","83.28","82.50","84.39","80.78","582.15K","0.95%"
"2021년 02월 25일","82.50","89.40","89.40","82.50","659.06K","-9.13%"
"2021년 02월 24일","90.79","87.25","90.95","86.90","493.20K","1.40%"
"2021년 02월 23일","89.54","89.04","89.54","83.02","784.35K","-4.06%"
"2021년 02월 22일","93.33","92.05","93.84","91.90","717.11K","2.74%"
"2021년 02월 19일","90.84","90.60","91.17","89.77","559.89K","2.41%"
"2021년 02월 18일","88.70","90.89","90.89","88.06","516.62K","-3.90%"
"2021년 02월 17일","92.30","92.60","92.99","91.00","823.32K","1.55%"
"2021년 02월 16일","90.89","88.00","91.04","87.30","800.77K","7.09%"
"2021년 02월 12일","84.87","84.07","84.97","83.71","134.54K","1.24%"
"2021년 02월 11일","83.83","84.90","84.91","82.75","128.43K","-0.18%"
"2021년 02월 10일","83.98","84.69","85.55","82.80","316.68K","0.80%"
"2021년 02월 09일","83.31","82.78","85.25","82.40","452.54K","2.20%"
"2021년 02월 08일","81.52","78.40","81.88","78.40","337.31K","6.70%"
"2021년 02월 05일","76.40","76.97","76.99","75.85","329.78K","-3.72%"
"2021년 02월 04일","79.35","80.13","80.47","78.70","192.01K","-2.51%"
"2021년 02월 03일","81.39","81.16","82.17","80.94","326.21K","2.17%"
"2021년 02월 02일","79.66","79.06","79.72","78.50","372.19K","3.99%"
"2021년 02월 01일","76.60","75.11","76.87","74.86","395.65K","3.25%"
"2021년 01월 29일","74.19","76.93","76.93","73.69","411.29K","-4.26%"
"2021년 01월 28일","77.49","77.29","77.68","76.23","397.50K","-1.75%"
"2021년 01월 27일","78.87","81.24","81.24","78.20","337.85K","-4.57%"
"2021년 01월 26일","82.65","82.98","83.40","82.51","182.96K","-0.18%"
"2021년 01월 25일","82.80","83.00","83.72","82.00","317.90K","1.95%"
"2021년 01월 22일","81.22","82.18","82.21","80.50","414.24K","-1.73%"
"2021년 01월 21일","82.65","81.30","82.70","80.95","459.89K","5.72%"
"2021년 01월 20일","78.18","78.20","78.58","77.42","493.52K","3.98%"
"2021년 01월 19일","75.19","73.98","75.40","73.16","387.10K","3.88%"
"2021년 01월 15일","72.38","74.15","74.32","72.03","258.43K","-3.14%"
"2021년 01월 14일","74.73","75.00","75.29","74.61","197.47K","-0.17%"
"2021년 01월 13일","74.86","74.39","75.44","74.14","254.76K","0.58%"
"2021년 01월 12일","74.43","73.91","74.57","72.88","158.99K","1.09%"
"2021년 01월 11일","73.63","72.87","73.88","72.15","211.23K","-2.37%"
"2021년 01월 08일","75.42","79.00","79.67","74.31","532.86K","-2.91%"
"2021년 01월 07일","77.68","75.52","78.00","75.52","342.68K","6.84%"
"2021년 01월 06일","72.71","74.20","74.98","72.59","378.38K","-1.33%"
"2021년 01월 05일","73.69","70.00","73.89","70.00","519.92K","7.36%"
"2021년 01월 04일","68.64","68.43","69.32","68.14","416.22K","4.28%"
"2020년 12월 31일","65.82","65.57","65.95","65.20","183.75K","1.79%"
"2020년 12월 30일","64.66","63.15","64.90","63.15","211.47K","3.99%"
"2020년 12월 29일","62.18","64.20","64.20","61.80","407.03K","-4.89%"
"2020년 12월 28일","65.38","65.11","65.79","64.74","319.74K","4.04%"
"2020년 12월 24일","62.84","63.13","63.26","62.60","105.21K","0.45%"
"2020년 12월 23일","62.56","62.02","62.75","61.84","119.42K","1.94%"
"2020년 12월 22일","61.37","61.43","61.87","60.72","235.35K","-1.05%"
"2020년 12월 21일","62.02","60.29","62.07","60.25","321.85K","2.53%"
"2020년 12월 18일","60.49","59.87","60.84","59.54","256.36K","2.51%"
"2020년 12월 17일","59.01","59.03","59.50","58.50","212.04K","2.41%"
"2020년 12월 16일","57.62","57.75","57.76","57.19","144.46K","-0.29%"
"2020년 12월 15일","57.79","56.94","57.88","56.94","138.79K","1.83%"
"2020년 12월 14일","56.75","57.97","58.17","56.74","121.82K","0.35%"
"2020년 12월 11일","56.55","57.10","57.34","56.33","309.02K","-1.14%"
"2020년 12월 10일","57.20","56.83","57.40","56.56","135.28K","-0.49%"
"2020년 12월 09일","57.48","59.24","59.24","57.11","323.85K","-3.02%"
"2020년 12월 08일","59.27","58.05","59.31","58.05","140.34K","2.51%"
"2020년 12월 07일","57.82","57.85","57.94","57.22","159.33K","1.28%"
"2020년 12월 04일","57.09","56.40","57.17","56.40","89.98K","2.55%"
"2020년 12월 03일","55.67","55.62","56.00","55.59","49.44K","0.40%"
"2020년 12월 02일","55.45","55.05","55.49","54.83","111.59K","-0.34%"
"2020년 12월 01일","55.64","55.71","56.23","55.29","123.59K","0.94%"
"2020년 11월 30일","55.12","55.74","56.02","55.01","78.98K","-1.75%"
"2020년 11월 27일","56.10","55.30","56.29","55.07","110.06K","2.28%"
"2020년 11월 25일","54.85","55.78","55.78","54.33","167.35K","-1.61%"
"2020년 11월 24일","55.75","55.27","55.90","55.17","159.39K","2.33%"
"2020년 11월 23일","54.48","53.93","54.64","53.93","180.86K","4.63%"
"2020년 11월 20일","52.07","51.51","52.20","51.31","150.11K","2.10%"
"2020년 11월 19일","51.00","50.64","51.00","50.56","113.69K","0.63%"
"2020년 11월 18일","50.68","51.34","51.74","50.54","84.35K","-0.53%"
"2020년 11월 17일","50.95","50.80","51.27","50.49","207.49K","0.47%"
"2020년 11월 16일","50.71","49.36","50.81","49.16","283.66K","5.04%"
"2020년 11월 13일","48.28","47.20","48.33","47.20","141.12K","3.37%"
"2020년 11월 12일","46.70","46.70","47.30","46.50","98.41K","0.18%"
"2020년 11월 11일","46.62","46.71","46.80","45.74","119.18K","0.16%"
"2020년 11월 10일","46.54","46.50","46.78","45.97","99.80K","-0.62%"
"2020년 11월 09일","46.83","49.09","49.35","46.59","213.11K","2.41%"
"2020년 11월 06일","45.73","45.09","45.99","44.94","130.33K","1.44%"
"2020년 11월 05일","45.08","44.00","45.10","44.00","236.58K","2.88%"
"2020년 11월 04일","43.82","43.09","43.84","42.29","158.65K","2.45%"
"2020년 11월 03일","42.77","41.68","42.80","41.50","181.35K","4.67%"
"2020년 11월 02일","40.86","40.51","41.05","40.47","71.23K","1.41%"
"2020년 10월 30일","40.29","39.89","40.39","39.67","45.74K","-0.69%"
"2020년 10월 29일","40.57","40.40","40.60","39.50","184.09K","1.83%"
"2020년 10월 28일","39.84","40.60","40.67","39.71","111.11K","-2.90%"
"2020년 10월 27일","41.03","40.90","41.14","40.55","291.25K","0.98%"
"2020년 10월 26일","40.63","41.19","41.28","40.41","65.15K","-1.46%"
"2020년 10월 23일","41.23","41.30","41.48","41.09","35.02K","-0.15%"
"2020년 10월 22일","41.29","41.41","41.90","41.02","44.02K","-0.51%"
"2020년 10월 21일","41.50","41.65","41.88","41.36","148.59K","0.12%"
"2020년 10월 20일","41.45","41.20","41.68","41.20","54.00K","0.83%"
"2020년 10월 19일","41.11","41.16","41.55","40.92","111.88K","0.98%"
"2020년 10월 16일","40.71","41.05","41.29","40.71","39.28K","-0.53%"
"2020년 10월 15일","40.92","40.73","40.97","40.40","28.62K","-0.60%"
"2020년 10월 14일","41.17","41.21","41.63","41.05","29.99K","0.22%"
"2020년 10월 13일","41.08","41.38","41.69","41.02","71.61K","-1.34%"
"2020년 10월 12일","41.64","42.24","42.36","41.56","88.02K","-0.43%"
"2020년 10월 09일","41.82","41.94","42.15","41.61","132.64K","2.85%"
"2020년 10월 08일","40.66","40.39","40.90","40.27","107.94K","1.53%"
"2020년 10월 07일","40.05","39.53","40.20","39.53","196.25K","1.75%"
"2020년 10월 06일","39.36","40.24","40.25","39.18","232.99K","-0.23%"
"2020년 10월 05일","39.45","38.48","39.59","38.47","397.88K","5.20%"
"2020년 10월 04일","37.50","37.50","37.50","37.50","-","0.00%"
"2020년 10월 03일","37.50","37.50","37.50","37.50","-","0.00%"
"2020년 10월 02일","37.50","36.87","37.99","36.50","517.06K","-1.70%"
"2020년 10월 01일","38.15","38.47","38.50","38.06","260.33K","1.17%"
"2020년 09월 30일","37.71","37.65","38.24","37.40","455.21K","0.16%"
"2020년 09월 29일","37.65","37.60","37.83","37.17","182.98K","0.51%"
"2020년 09월 28일","37.46","37.40","37.72","37.04","380.04K","0.64%"
"2020년 09월 27일","37.22","37.22","37.22","37.22","-","0.00%"
"2020년 09월 26일","37.22","37.22","37.22","37.22","-","0.00%"
"2020년 09월 25일","37.22","37.06","37.30","36.43","351.90K","-0.37%"
"2020년 09월 24일","37.36","37.54","37.69","36.65","656.50K","-1.94%"
"2020년 09월 23일","38.10","39.59","39.80","38.01","697.15K","-4.44%"
"2020년 09월 22일","39.87","40.41","40.47","39.54","61.79K","-1.51%"
"2020년 09월 21일","40.48","40.72","41.02","39.65","143.68K","-3.11%"
"2020년 09월 18일","41.78","41.60","41.89","41.40","291.98K","1.68%"
"2020년 09월 17일","41.09","40.50","41.16","40.28","255.17K","1.13%"
"2020년 09월 16일","40.63","40.80","41.06","40.56","95.76K","0.17%"
"2020년 09월 15일","40.56","40.58","40.75","40.36","148.25K","0.30%"
"2020년 09월 14일","40.44","39.84","40.46","39.80","121.66K","2.15%"
"2020년 09월 13일","39.59","39.59","39.59","39.59","-","0.00%"
"2020년 09월 11일","39.59","39.64","39.87","39.29","55.48K","0.97%"
"2020년 09월 10일","39.21","40.39","40.67","39.20","356.26K","-3.07%"
"2020년 09월 09일","40.45","40.12","40.60","40.10","117.60K","0.85%"
"2020년 09월 08일","40.11","40.50","40.78","39.98","186.10K","-2.15%"
"2020년 09월 04일","40.99","40.51","41.22","39.54","200.78K","1.01%"
"2020년 09월 03일","40.58","41.35","41.35","40.25","196.82K","-2.41%"
"2020년 09월 02일","41.58","41.38","41.58","41.11","155.27K","0.53%"
"2020년 09월 01일","41.36","41.35","41.38","41.15","74.60K","0.80%"
"2020년 08월 31일","41.03","41.71","41.71","40.79","203.14K","-1.37%"
"2020년 08월 30일","41.60","41.60","41.60","41.60","-","0.00%"
"2020년 08월 28일","41.60","41.36","41.71","41.31","132.09K","0.97%"
"2020년 08월 27일","41.20","41.63","41.98","40.68","292.31K","0.71%"
"2020년 08월 26일","40.91","40.80","41.09","40.57","372.24K","-1.02%"
"2020년 08월 25일","41.33","41.73","41.73","41.21","204.93K","-1.38%"
"2020년 08월 24일","41.91","41.43","42.20","41.43","289.34K","1.43%"
"2020년 08월 23일","41.32","41.32","41.32","41.32","-","0.00%"
"2020년 08월 21일","41.32","41.38","42.00","41.11","64.22K","-1.15%"
"2020년 08월 20일","41.80","41.36","42.54","41.34","47.26K","0.55%"
"2020년 08월 19일","41.57","42.12","42.30","41.30","224.48K","-2.10%"
"2020년 08월 18일","42.46","42.93","43.15","42.19","71.61K","-0.61%"
"2020년 08월 17일","42.72","42.72","42.98","42.25","60.55K","1.98%"
"2020년 08월 14일","41.89","41.99","42.38","41.86","48.60K","-0.36%"
"2020년 08월 13일","42.04","42.28","42.35","42.04","61.10K","-0.78%"
"2020년 08월 12일","42.37","42.27","42.59","42.14","107.97K","-0.56%"
"2020년 08월 11일","42.61","43.08","43.15","42.06","140.45K","-1.57%"
"2020년 08월 10일","43.29","43.00","43.47","43.00","107.65K","-0.60%"
"2020년 08월 09일","43.55","43.55","43.55","43.55","-","0.00%"
"2020년 08월 08일","43.55","43.55","43.55","43.55","-","0.00%"
"2020년 08월 07일","43.55","43.95","43.99","43.27","211.37K","-1.49%"
"2020년 08월 06일","44.21","43.83","44.32","43.79","412.60K","1.47%"
"2020년 08월 05일","43.57","42.59","43.72","42.59","224.02K","4.01%"
"2020년 08월 04일","41.89","41.35","41.93","41.02","364.93K","2.35%"
"2020년 08월 03일","40.93","40.67","40.97","40.40","128.94K","2.17%"
"2020년 08월 02일","40.06","40.06","40.06","40.06","-","0.00%"
"2020년 07월 31일","40.06","40.11","40.39","39.90","590.28K","-0.82%"
"2020년 07월 30일","40.39","40.77","40.85","40.10","150.61K","-2.06%"
"2020년 07월 29일","41.24","41.11","41.49","41.01","65.66K","-0.15%"
"2020년 07월 28일","41.30","41.06","41.53","40.87","86.93K","0.81%"
"2020년 07월 27일","40.97","40.69","40.99","40.60","109.09K","2.40%"
"2020년 07월 26일","40.01","40.01","40.01","40.01","-","0.00%"
"2020년 07월 25일","40.01","40.01","40.01","40.01","-","0.00%"
"2020년 07월 24일","40.01","40.01","40.46","39.83","136.76K","-2.04%"
"2020년 07월 23일","40.85","40.91","41.02","40.38","158.18K","1.08%"
"2020년 07월 22일","40.41","40.64","40.80","40.16","61.96K","-0.69%"
"2020년 07월 21일","40.69","40.79","40.94","40.23","208.64K","1.19%"
"2020년 07월 20일","40.21","40.05","40.24","39.38","168.47K","4.39%"
"2020년 07월 17일","38.52","37.90","38.61","37.75","308.47K","0.71%"
"2020년 07월 16일","38.25","38.72","38.91","37.32","45.14K","-2.67%"
"2020년 07월 15일","39.30","39.72","39.96","39.03","42.85K","-0.96%"
"2020년 07월 14일","39.68","39.45","39.98","39.00","45.87K","-0.85%"
"2020년 07월 13일","40.02","40.05","40.90","39.95","87.03K","3.06%"
"2020년 07월 12일","38.83","38.83","38.83","38.83","-","0.00%"
"2020년 07월 11일","38.83","38.83","38.83","38.83","-","0.00%"
"2020년 07월 10일","38.83","38.75","39.00","38.69","57.68K","-0.05%"
"2020년 07월 09일","38.85","39.33","39.44","38.79","45.69K","-0.36%"
"2020년 07월 08일","38.99","38.86","39.08","38.38","44.23K","3.28%"
"2020년 07월 07일","37.75","38.08","38.08","37.70","67.10K","-0.45%"
"2020년 07월 06일","37.92","37.45","38.00","37.20","90.66K","7.79%"
"2020년 07월 05일","35.18","35.18","35.18","35.18","-","0.00%"
"2020년 07월 04일","35.18","35.18","35.18","35.18","-","0.00%"
"2020년 07월 02일","35.18","35.10","35.47","34.96","35.86K","1.94%"
"2020년 07월 01일","34.51","34.54","34.69","34.35","32.88K","1.11%"
"2020년 06월 30일","34.13","33.98","34.13","33.85","21.16K","0.47%"
"2020년 06월 29일","33.97","33.40","34.11","33.25","37.05K","1.31%"
"2020년 06월 26일","33.53","34.20","34.20","33.45","153.93K","-2.27%"
"2020년 06월 25일","34.31","34.20","34.56","34.10","52.77K","-0.58%"
"2020년 06월 24일","34.51","34.07","34.65","33.90","439.89K","-0.32%"
"2020년 06월 23일","34.62","35.23","35.27","34.50","35.67K","-0.35%"
"2020년 06월 22일","34.74","34.91","35.10","34.64","25.75K","0.40%"
"2020년 06월 19일","34.60","35.21","35.25","34.50","12.30K","-0.35%"
"2020년 06월 18일","34.72","34.82","35.00","34.71","10.76K","-0.88%"
"2020년 06월 17일","35.03","35.18","35.43","35.02","21.40K","0.06%"
"2020년 06월 16일","35.01","35.77","35.77","34.59","60.48K","2.55%"
"2020년 06월 15일","34.14","33.80","34.50","33.30","31.72K","-2.68%"
"2020년 06월 12일","35.08","35.44","35.82","34.75","20.99K","1.45%"
"2020년 06월 11일","34.58","36.19","36.24","34.55","59.17K","-7.27%"
"2020년 06월 10일","37.29","37.86","37.86","37.00","30.59K","-1.77%"
"2020년 06월 09일","37.96","38.14","38.45","37.01","39.34K","-1.76%"
"2020년 06월 08일","38.64","38.66","38.67","38.10","89.40K","1.55%"
"2020년 06월 07일","38.05","38.05","38.05","38.05","-","0.00%"
"2020년 06월 05일","38.05","38.07","38.25","36.84","47.85K","4.30%"
"2020년 06월 04일","36.48","36.15","36.76","36.03","23.17K","1.47%"
"2020년 06월 03일","35.95","35.62","35.98","35.27","20.23K","2.71%"
"2020년 06월 02일","35.00","34.82","35.17","34.70","25.41K","1.24%"
"2020년 06월 01일","34.57","33.95","34.77","33.95","24.75K","2.31%"
"2020년 05월 29일","33.79","33.86","34.00","33.10","36.41K","-0.62%"
"2020년 05월 28일","34.00","34.00","34.55","33.90","35.25K","1.10%"
"2020년 05월 27일","33.63","33.09","33.75","32.96","18.85K","2.18%"
"2020년 05월 26일","32.91","33.21","33.40","32.90","26.92K","1.46%"
"2020년 05월 22일","32.44","32.55","32.75","32.22","21.89K","-1.10%"
"2020년 05월 21일","32.80","32.83","32.92","32.74","14.24K","-0.06%"
"2020년 05월 20일","32.82","32.58","32.96","32.10","37.61K","2.56%"
"2020년 05월 19일","32.00","32.14","32.35","31.95","32.47K","-1.84%"
"2020년 05월 18일","32.60","32.00","32.86","31.73","21.18K","5.20%"
"2020년 05월 15일","30.99","31.02","31.23","30.50","26.49K","0.39%"
"2020년 05월 14일","30.87","30.32","30.93","30.02","21.02K","-0.77%"
"2020년 05월 13일","31.11","31.33","31.38","30.48","25.59K","-0.10%"
"2020년 05월 12일","31.14","31.73","31.73","31.01","11.04K","-2.57%"
"2020년 05월 11일","31.96","31.30","31.97","31.25","28.17K","1.91%"
"2020년 05월 08일","31.36","31.36","31.36","31.10","16.74K","0.90%"
"2020년 05월 07일","31.08","30.98","31.30","30.86","19.35K","0.03%"
"2020년 05월 06일","31.07","31.12","31.25","30.85","8.00K","0.19%"
"2020년 05월 05일","31.01","30.37","31.01","30.00","24.42K","3.75%"
"2020년 05월 04일","29.89","29.72","30.23","29.60","24.64K","-0.13%"
"2020년 05월 03일","29.93","29.93","29.93","29.93","-","0.00%"
"2020년 05월 02일","29.93","29.93","29.93","29.93","-","0.00%"
"2020년 05월 01일","29.93","31.00","31.36","29.87","16.23K","-4.56%"