Date,Open,High,Low,Close,Volume,Change
2021-11-01,11000,11070,10970,10970,14645,-0.0027272727272726893
2021-11-02,11095,11175,11090,11175,26889,0.018687329079307258
2021-11-03,11115,11120,11050,11070,8562,-0.00939597315436247
2021-11-04,11000,11080,10965,11000,9364,-0.006323396567298967
2021-11-05,10950,10950,10870,10875,11687,-0.011363636363636354
2021-11-08,10865,10870,10700,10770,18835,-0.0096551724137931
2021-11-09,10770,10770,10695,10730,10934,-0.00371402042711233
2021-11-10,10840,10850,10775,10850,8646,0.011183597390493905
2021-11-11,10920,11100,10920,11100,19084,0.02304147465437789
2021-11-12,11100,11170,11000,11105,15660,0.00045045045045055687
2021-11-15,11300,11300,11130,11210,21549,0.009455200360198202
2021-11-16,11210,11265,11210,11250,10758,0.003568242640499486
2021-11-17,11190,11190,11050,11145,10968,-0.009333333333333305
2021-11-18,11205,11330,11205,11330,16902,0.01659937191565719
2021-11-19,11310,11325,11130,11305,13031,-0.0022065313327449543
2021-11-22,11310,11310,11205,11255,13124,-0.00442282176028308
2021-11-23,11305,11430,11305,11360,15114,0.009329187027987462
2021-11-24,11475,11505,11380,11500,12891,0.012323943661971759
2021-11-25,11450,11450,11345,11370,7118,-0.011304347826086913
2021-11-26,11285,11450,11235,11235,22793,-0.01187335092348285
2021-11-29,11390,11400,11145,11400,17069,0.014686248331108098
2021-11-30,11250,11250,11120,11150,15912,-0.021929824561403466
2021-12-01,10870,10975,10820,10950,15478,-0.017937219730941756
2021-12-02,10950,10950,10855,10940,5008,-0.0009132420091324533
2021-12-03,11000,11190,10985,11160,6761,0.02010968921389389
2021-12-06,11160,11205,11150,11165,4298,0.00044802867383508804
2021-12-07,11170,11170,11080,11130,5340,-0.0031347962382445305
2021-12-08,11130,11210,11100,11115,5724,-0.0013477088948786742
2021-12-09,11120,11165,11060,11120,13800,0.0004498425551056062
2021-12-10,11120,11140,11025,11100,9877,-0.0017985611510791255
2021-12-13,11095,11165,11090,11115,6529,0.0013513513513514486
2021-12-14,11115,11115,10950,11035,8789,-0.007197480881691365
2021-12-15,11035,11150,11030,11040,5207,0.000453103760761131
2021-12-16,11000,11000,10885,11000,4737,-0.0036231884057971175
2021-12-17,11010,11100,11000,11090,8854,0.00818181818181829
2021-12-20,11250,11250,11070,11070,6851,-0.0018034265103696878
2021-12-21,11070,11150,11070,11140,3941,0.006323396567299078
2021-12-22,11250,11380,11240,11315,24118,0.01570915619389579
2021-12-23,11405,11515,11400,11515,22956,0.017675651789659685
2021-12-24,11530,11530,11400,11405,10349,-0.009552757273121992
2021-12-27,11405,11600,11405,11520,12843,0.010083296799649366
2021-12-28,11615,11680,11590,11650,10727,0.011284722222222321
2021-12-29,11500,11570,11400,11400,10878,-0.02145922746781115
2021-12-30,11410,11485,11410,11470,10630,0.0061403508771928905
2022-01-03,11470,11470,11330,11395,10382,-0.006538796861377483
2022-01-04,11300,11375,11300,11350,5822,-0.003949100482667833
2022-01-05,11415,11540,11410,11450,8944,0.008810572687224738
2022-01-06,11315,11485,11250,11250,5825,-0.017467248908296984
2022-01-07,11240,11435,11240,11310,4378,0.005333333333333412
2022-01-10,11390,11500,11390,11400,12035,0.007957559681697646
2022-01-11,11400,11425,11300,11360,7736,-0.0035087719298245723
2022-01-12,11495,11495,11360,11450,3283,0.007922535211267512
2022-01-13,11500,11500,11330,11330,7050,-0.010480349344978213
2022-01-14,11295,11300,11160,11200,4723,-0.011473962930273585
2022-01-17,11335,11360,11210,11300,6798,0.008928571428571397
2022-01-18,11340,11360,11180,11200,10743,-0.008849557522123908
2022-01-19,11320,11450,11250,11430,9340,0.020535714285714324
2022-01-20,11680,11680,11550,11650,23562,0.01924759405074372
2022-01-21,11685,11690,11605,11610,7366,-0.0034334763948498104
2022-01-24,11690,11785,11585,11755,23679,0.01248923341946595
2022-01-25,11785,11860,11690,11755,14055,0.0
2022-01-26,11895,11915,11700,11735,20561,-0.0017014036580178526
2022-01-27,11745,11800,11725,11760,9108,0.0021303792074989225
2022-01-28,11760,11890,11710,11835,16736,0.0063775510204082675
2022-02-03,11895,11935,11840,11870,18518,0.0029573299535277098
2022-02-04,11875,11945,11870,11900,11699,0.002527379949452291
2022-02-07,11970,12160,11970,12155,19141,0.021428571428571352
2022-02-08,12190,12365,12190,12230,21044,0.006170300287947406
2022-02-09,12305,12305,12085,12210,17853,-0.0016353229762877675
2022-02-10,12310,12400,12310,12380,5793,0.013923013923013983
2022-02-11,12245,12365,12215,12260,16592,-0.009693053311793265
2022-02-14,12500,12580,12285,12575,28897,0.02569331158238164
2022-02-15,12595,12595,12370,12370,18077,-0.016302186878727642
2022-02-16,12295,12295,12095,12200,41240,-0.013742926434923253
2022-02-17,12285,12415,12275,12415,15482,0.017622950819672134
2022-02-18,12550,12550,12350,12395,7323,-0.00161095449053561
2022-02-21,12530,12600,12405,12600,17961,0.01653892698668824
2022-02-22,12665,12840,12635,12760,43388,0.012698412698412653
2022-02-23,12900,13090,12900,13020,28706,0.020376175548589393
2022-02-24,13350,13960,13145,13960,89560,0.07219662058371745
2022-02-25,13700,13700,13440,13675,66804,-0.020415472779369614
2022-02-28,13065,13320,12915,13215,158623,-0.033638025594149856
2022-03-02,14185,14185,13830,14140,121952,0.06999621642073395
2022-03-03,14500,14800,14300,14715,58852,0.040664780763790764
2022-03-04,15195,15695,15020,15300,108110,0.039755351681957096
2022-03-07,16000,17000,15510,15955,182465,0.04281045751633994
2022-03-08,16730,16730,14705,15535,207378,-0.026324036352240676
2022-03-10,14800,14800,14410,14655,121012,-0.05664628258770521
2022-03-11,14430,14740,14430,14700,52290,0.003070624360286489
2022-03-14,14765,14850,14510,14525,129778,-0.011904761904761862
2022-03-15,14525,14525,14375,14470,60044,-0.0037865748709122737
2022-03-16,14490,14745,14490,14740,37622,0.018659295093296446
2022-03-17,14200,14425,14065,14115,104217,-0.04240162822252369
2022-03-18,14310,14625,14310,14585,36978,0.03329791002479632
2022-03-21,14540,14540,14400,14505,37307,-0.005485087418580781
2022-03-22,14760,15050,14760,15050,51018,0.03757325060324024
2022-03-23,14950,14950,14690,14700,68787,-0.023255813953488413
2022-03-24,14930,14930,14620,14625,64712,-0.005102040816326481
2022-03-25,14510,14610,14510,14535,44266,-0.006153846153846176
2022-03-28,14755,14755,14450,14470,59582,-0.004471964224286196
2022-03-29,14205,14350,14185,14350,66300,-0.008293020041465149
2022-03-30,14010,14095,13880,14020,75184,-0.022996515679442497
2022-03-31,14060,14235,14060,14235,28898,0.015335235378031387
