Date,KS200,Gold_x,REMX,AAPL,TSMC,USD/KRW,Gold_y
2020-05-04,250.6,1748.5,29.89,73.29,52.15,1224.14,67350
2020-05-06,255.0,1729.2,31.07,75.16,52.13,1228.55,66900
2020-05-07,254.46,1768.6,31.08,75.93,52.33,1219.61,66380
2020-05-11,254.95,1741.9,31.96,78.75,52.4,1222.91,67000
2020-05-12,253.37,1749.2,31.14,77.85,51.1,1226.64,66930
2020-05-13,255.85,1757.8,31.11,76.91,50.92,1227.37,67040
2020-05-15,253.79,1797.9,30.99,76.93,49.8,1232.69,68700
2020-05-18,255.44,1780.1,32.6,78.74,51.87,1225.13,69840
2020-05-20,262.72,1799.6,32.82,79.81,51.84,1227.26,69200
2020-05-21,263.74,1768.0,32.8,79.21,50.75,1233.19,68790
2020-05-22,259.62,1782.4,32.44,79.72,49.8,1240.59,68920
2020-05-26,267.31,1756.3,32.91,79.18,50.82,1230.9,68720
2020-05-27,267.64,1757.3,33.63,79.53,51.74,1238.19,67710
2020-05-28,268.29,1760.8,34.0,79.56,50.28,1237.97,68480
2020-05-29,268.32,1784.3,33.79,79.49,50.33,1231.49,68500
2020-06-01,273.19,1784.6,34.57,80.46,51.03,1222.92,68600
2020-06-02,276.08,1770.8,35.0,80.83,52.01,1219.62,68420
2020-06-03,285.91,1743.7,35.95,81.28,53.06,1215.79,67400
2020-06-04,286.45,1770.5,36.48,80.58,54.28,1216.39,66610
2020-06-05,290.62,1727.5,38.05,82.88,55.2,1202.02,66350
2020-06-08,290.77,1750.0,38.64,83.36,55.57,1195.35,65580
2020-06-09,291.32,1766.4,37.96,86.0,56.61,1198.4,65280
2020-06-11,288.62,1782.5,34.58,83.97,55.04,1206.1,66580
2020-06-12,281.78,1779.3,35.08,84.7,56.0,1203.66,66980
2020-06-15,267.95,1769.8,34.14,85.75,56.02,1208.55,67250
2020-06-16,282.59,1779.6,35.01,88.02,55.8,1211.79,67010
2020-06-17,283.02,1778.8,35.03,87.9,56.6,1215.41,67440
2020-06-18,281.91,1773.1,34.72,87.93,56.15,1212.5,67060
2020-06-19,283.37,1793.3,34.6,87.43,55.31,1211.83,67340
2020-06-22,281.42,1805.7,34.74,89.72,56.0,1209.41,68490
2020-06-23,281.94,1820.6,34.62,91.63,56.76,1207.46,68040
2020-06-24,286.7,1816.1,34.51,90.01,56.58,1206.08,68110
2020-06-25,279.73,1811.9,34.31,91.21,57.04,1202.21,68490
2020-06-26,283.38,1821.9,33.53,88.41,56.33,1203.8,67960
2020-06-29,278.04,1823.5,33.97,90.44,56.39,1199.16,68320
2020-06-30,280.09,1844.0,34.13,91.2,56.77,1199.28,68570
2020-07-01,280.26,1825.5,34.51,91.03,56.82,1201.51,69050
2020-07-02,283.86,1835.8,35.18,91.03,58.62,1198.75,68190
2020-07-06,290.62,1842.2,37.92,93.46,61.88,1191.92,68300
2020-07-07,286.77,1863.7,37.75,93.17,60.71,1196.75,68590
2020-07-08,285.97,1884.3,38.99,95.34,62.59,1192.05,68980
2020-07-09,287.25,1867.6,38.85,95.68,64.78,1196.98,69600
2020-07-10,285.06,1865.6,38.83,95.92,63.85,1200.42,69600
2020-07-13,289.84,1878.9,40.02,95.48,65.07,1203.37,69750
2020-07-14,289.63,1877.0,39.68,97.06,66.96,1204.89,69840
2020-07-15,292.27,1876.9,39.3,97.72,66.06,1200.5,69760
2020-07-16,289.25,1861.6,38.25,96.52,66.59,1205.11,70020
2020-07-17,291.57,1868.5,38.52,96.33,66.4,1203.44,69720
2020-07-20,290.81,1875.1,40.21,98.36,66.89,1200.9,70040
2020-07-21,295.16,1906.4,40.69,97.0,67.81,1193.92,70110
2020-07-22,294.04,1934.1,40.41,97.27,68.53,1197.22,71450
2020-07-23,292.37,1962.7,40.85,92.85,67.37,1201.45,72130
2020-07-27,293.51,2004.9,40.97,94.81,83.25,1195.57,74360
2020-07-28,300.13,2013.2,41.3,93.25,76.92,1199.46,74590
2020-07-30,301.85,2014.2,40.39,96.19,79.93,1189.62,75180
2020-07-31,299.32,2034.4,40.06,106.26,78.89,1193.59,75570
2020-08-03,299.46,2035.4,40.93,108.94,78.95,1192.59,75730
2020-08-04,303.04,2070.4,41.89,109.67,80.19,1193.2,75730
2020-08-06,311.32,2122.7,44.21,113.9,80.52,1183.5,78050
2020-08-10,316.77,2091.7,43.29,112.73,79.87,1185.58,77480
2020-08-11,321.02,1995.0,42.61,109.38,77.94,1185.62,76180
2020-08-13,323.33,2017.2,42.04,115.01,78.3,1184.92,73580
2020-08-14,319.24,1995.3,41.89,114.91,78.41,1186.94,74050
2020-08-21,306.16,1988.1,41.32,124.37,78.34,1191.72,74130
2020-08-24,309.33,1980.8,41.91,125.86,78.9,1188.66,74020
2020-09-01,309.81,2016.8,41.36,134.18,81.55,1185.45,75540
2020-09-04,312.03,1969.1,40.99,120.96,78.91,1187.3,74010
2020-09-08,317.38,1977.8,40.11,112.82,77.32,1190.1,73660
2020-09-09,313.77,1988.9,40.45,117.32,79.4,1184.79,73630
2020-09-10,316.53,1999.6,39.21,113.49,78.9,1188.11,74040
2020-09-14,320.98,2000.6,40.44,115.36,80.5,1181.51,74020
2020-09-15,323.36,2003.1,40.56,115.54,85.85,1179.76,74450
2020-09-16,322.31,2007.4,40.63,112.13,83.13,1172.88,74100
2020-09-17,318.0,1985.7,41.09,110.34,81.91,1169.2,73440
2020-09-18,318.39,1998.0,41.78,106.84,80.23,1164.81,72870
2020-09-22,308.82,1943.6,39.87,111.81,80.48,1163.61,71310
2020-09-23,309.64,1902.8,38.1,107.12,77.92,1170.65,70330
2020-09-24,302.48,1910.6,37.36,108.22,78.38,1169.1,69830
2020-09-25,303.57,1900.4,37.22,112.28,78.88,1174.32,70520
2020-09-28,307.03,1916.7,37.46,114.96,79.77,1166.85,70100
2020-09-29,309.44,1937.7,37.65,114.09,80.51,1168.73,70670
2020-10-06,314.45,1943.8,39.36,113.16,83.12,1164.37,71310
2020-10-07,317.35,1927.0,40.05,115.08,86.92,1157.26,70390
2020-10-12,319.15,1966.2,41.64,124.4,90.91,1147.79,71090
2020-10-13,319.58,1932.0,41.08,121.1,89.64,1148.3,70690
2020-10-14,316.57,1945.5,41.17,121.19,88.6,1147.14,69980
2020-10-16,311.83,1943.9,40.71,119.02,86.7,1142.13,70220
2020-10-19,312.59,1948.7,41.11,115.98,87.56,1140.06,70110
2020-10-20,314.71,1952.0,41.45,117.51,88.26,1138.39,69690
2020-10-21,315.76,1966.0,41.5,116.87,87.64,1132.54,69880
2020-10-22,313.77,1941.6,41.29,115.75,88.21,1134.74,69850
2020-10-23,314.79,1942.6,41.23,115.04,88.31,1127.95,69370
2020-10-26,313.53,1944.5,40.63,115.05,86.73,1132.44,68840
2020-10-27,311.8,1950.5,41.03,116.6,86.71,1129.21,69070
2020-10-29,309.94,1905.4,40.57,115.32,84.89,1130.06,68540
2020-11-03,312.07,1947.1,42.77,110.44,87.69,1131.32,69010
2020-11-09,325.83,1892.5,46.83,116.32,89.03,1119.06,70140
2020-11-11,331.12,1898.7,46.62,119.49,90.88,1112.39,67180
2020-11-13,333.03,1924.4,48.28,119.26,93.22,1107.62,67430
2020-11-17,339.85,1919.4,50.95,119.39,95.71,1105.38,67140
2020-11-18,339.96,1905.6,50.68,118.03,96.93,1106.17,66710
2020-11-19,340.16,1893.8,51.0,118.64,96.61,1113.59,66770
2020-11-24,350.28,1837.5,55.75,115.17,96.64,1110.24,65410
2020-11-25,348.3,1836.0,54.85,116.03,97.49,1106.21,64400
2020-11-27,352.73,1813.3,56.1,116.59,98.74,1104.43,64190
2020-12-03,361.66,1863.6,55.67,122.94,99.5,1092.08,64600
2020-12-08,363.45,1898.3,59.27,124.38,105.64,1084.86,65180
2020-12-09,371.47,1860.2,57.48,121.78,104.42,1086.48,64940
2020-12-10,369.37,1859.4,57.2,123.24,104.23,1085.55,64250
2020-12-11,372.24,1865.6,56.55,122.41,104.03,1091.67,64370
2020-12-15,370.88,1877.8,57.79,127.88,105.09,1089.43,64630
2020-12-17,372.0,1911.6,59.01,128.7,103.9,1093.01,65740
2020-12-18,371.55,1910.3,60.49,126.65,104.28,1099.39,66530
2020-12-24,379.18,1905.4,62.84,131.97,105.97,1101.59,66530
2020-12-29,381.27,1906.1,62.18,134.87,105.56,1090.97,65920
2021-01-05,406.03,1980.5,73.69,131.01,112.77,1086.42,67890
2021-01-06,402.08,1934.8,72.71,126.6,115.61,1087.93,67880
2021-01-12,427.87,1868.0,74.43,128.8,123.0,1094.48,65750
2021-01-13,430.38,1878.3,74.86,130.89,119.23,1097.12,65470
2021-01-14,429.85,1874.8,74.73,128.91,126.45,1095.88,65090
2021-01-15,420.43,1852.0,72.38,127.14,125.23,1103.27,65350
2021-01-19,421.35,1860.5,75.19,127.83,131.3,1101.44,65180
2021-01-20,424.01,1886.0,78.18,132.03,130.64,1096.35,65570
2021-01-21,430.27,1885.0,82.65,136.87,134.16,1099.88,66100
2021-01-22,427.13,1873.1,81.22,139.07,129.14,1105.41,66000
2021-01-26,426.73,1868.5,82.65,143.16,126.65,1101.02,65990
2021-01-27,423.67,1862.5,78.87,142.06,121.74,1108.38,65670
2021-01-29,404.56,1862.5,74.19,131.96,121.52,1117.64,66390
2021-02-01,415.45,1874.5,76.6,134.14,126.66,1116.51,66960
2021-02-02,421.03,1846.1,79.66,134.99,128.44,1115.37,66690
2021-02-03,425.21,1849.6,81.39,133.94,127.5,1113.46,65850
2021-02-05,423.3,1827.5,76.4,136.76,127.78,1116.77,64930
2021-02-10,419.65,1856.0,83.98,135.39,133.69,1105.48,65590
2021-02-24,407.16,1809.9,90.79,125.35,132.3,1107.27,64690
2021-02-26,409.91,1744.4,83.28,121.26,125.94,1123.89,63710
2021-03-04,414.17,1716.2,79.36,120.13,115.59,1130.87,62090
2021-03-08,408.34,1693.4,74.93,116.36,113.93,1140.83,62140
2021-03-10,403.48,1735.8,75.02,119.98,113.83,1135.91,62970
2021-03-12,416.13,1731.7,80.39,121.03,118.3,1136.0,62340
2021-03-17,414.01,1738.8,79.45,124.76,118.76,1121.21,63070
2021-03-19,412.91,1753.9,77.15,119.99,113.63,1129.12,63300
2021-03-22,412.64,1750.7,76.81,123.39,117.18,1126.0,62870
2021-03-23,408.71,1737.8,70.43,122.54,114.89,1132.9,63130
2021-03-24,407.1,1745.5,68.12,120.09,108.96,1134.9,63090
2021-03-25,408.53,1737.4,69.61,120.59,110.45,1135.12,63220
2021-03-26,412.89,1744.5,73.18,121.21,116.56,1128.52,62770
2021-03-29,412.05,1724.7,72.19,121.39,114.39,1131.56,62840
2021-03-30,416.61,1696.2,74.31,119.9,115.07,1132.59,62110
2021-03-31,415.04,1725.8,74.99,122.15,118.28,1127.17,61400
2021-04-06,425.88,1753.1,76.93,126.21,122.44,1119.17,62410
2021-04-07,426.7,1751.6,77.46,127.9,119.89,1119.03,62520
2021-04-09,424.3,1755.3,77.43,132.99,122.8,1120.98,63010
2021-04-12,424.22,1743.4,75.5,131.24,120.9,1124.32,62950
2021-04-14,430.71,1747.4,78.44,132.03,120.84,1116.08,62720
2021-04-15,432.66,1778.1,78.33,134.5,118.35,1116.68,62710
2021-04-16,432.43,1791.3,78.58,134.16,118.84,1116.5,63280
2021-04-21,426.75,1804.7,79.41,133.5,117.4,1116.35,64260
2021-04-26,432.36,1791.3,81.57,134.72,121.52,1110.27,63550
2021-04-28,427.48,1785.2,81.24,133.58,119.66,1109.88,63290
2021-04-29,426.28,1779.2,81.07,133.48,119.1,1107.63,63400
2021-04-30,422.36,1778.7,79.81,131.46,116.74,1117.16,63390
2021-05-03,420.36,1802.8,80.3,132.54,115.94,1120.34,64280
2021-05-04,423.57,1787.8,80.45,127.85,115.36,1125.77,64470
2021-05-06,426.64,1827.1,82.59,129.74,117.0,1120.28,64960
2021-05-07,428.56,1842.8,84.51,130.21,116.83,1111.23,65570
2021-05-10,435.63,1849.2,85.56,126.85,112.31,1116.68,65710
2021-05-11,428.77,1847.6,83.43,125.91,112.85,1119.58,66080
2021-05-12,421.86,1834.3,79.52,122.77,108.21,1132.73,66260
2021-05-13,416.07,1835.8,77.85,124.97,108.75,1126.73,66090
2021-05-14,420.17,1850.1,78.34,127.45,112.46,1125.79,66530
2021-05-17,418.27,1878.5,79.29,126.27,109.8,1136.73,67630
2021-05-18,423.09,1879.0,80.39,124.85,110.84,1126.93,67920
2021-05-20,421.68,1892.7,78.44,127.31,113.28,1127.66,68230
2021-05-24,420.57,1896.0,78.53,127.1,113.63,1123.48,68240
2021-05-25,424.35,1910.1,78.68,126.9,114.28,1122.36,68010
2021-05-26,423.54,1913.5,80.69,126.85,116.0,1116.61,68430
2021-05-27,423.0,1909.1,82.36,125.28,115.77,1118.55,68270
2021-05-28,425.95,1915.3,83.48,124.61,117.36,1113.08,67750
2021-06-01,430.32,1914.7,85.64,124.28,118.51,1108.38,68130
2021-06-02,430.15,1919.2,86.83,125.06,118.95,1110.92,67870
2021-06-03,433.87,1882.5,85.75,123.54,116.82,1116.46,67900
2021-06-04,432.22,1901.2,88.15,125.89,119.51,1110.52,67220
2021-06-07,433.26,1908.0,87.02,125.9,118.22,1110.62,67400
2021-06-08,432.88,1903.7,85.29,126.74,115.92,1117.72,67960
2021-06-09,428.16,1904.6,84.23,127.13,117.13,1115.61,67840
2021-06-10,429.35,1905.5,84.15,126.11,118.24,1112.32,67640
2021-06-11,432.78,1888.5,84.42,127.35,118.25,1116.4,67910
2021-06-14,433.22,1874.8,84.46,130.48,120.99,1116.33,66810
2021-06-15,434.13,1865.3,81.86,129.64,119.45,1117.09,67090
2021-06-16,436.96,1870.2,79.82,130.15,118.02,1132.68,66850
2021-06-17,434.73,1783.6,78.51,131.79,119.12,1134.3,65840
2021-06-18,435.02,1778.3,78.86,130.46,115.79,1134.94,64980
2021-06-21,431.46,1792.1,79.22,132.3,114.14,1131.4,64860
2021-06-22,434.42,1786.6,80.07,133.98,114.33,1133.57,64910
2021-06-23,436.73,1792.7,81.85,133.7,116.05,1135.85,65190
2021-06-24,438.38,1786.1,82.83,133.41,117.24,1130.78,64830
2021-06-25,440.4,1787.2,83.45,133.11,116.53,1127.12,64530
2021-06-28,439.98,1789.8,82.92,134.78,119.61,1130.04,64810
2021-06-29,437.54,1772.6,82.82,136.33,120.23,1131.62,64400
2021-06-30,438.84,1780.8,84.96,136.96,120.16,1130.48,63650
2021-07-01,436.34,1786.0,83.83,137.27,118.42,1134.33,64770
2021-07-02,436.0,1792.4,84.95,139.96,118.91,1130.53,64880
2021-07-06,439.5,1803.4,86.0,142.02,120.05,1136.75,65600
2021-07-07,436.97,1811.3,89.5,144.57,118.25,1141.5,66020
2021-07-08,432.63,1809.5,89.78,143.24,117.87,1146.59,66150
2021-07-09,427.84,1820.2,95.74,145.11,120.56,1143.73,66410
2021-07-12,431.28,1815.6,99.59,144.5,122.63,1146.85,66370
2021-07-13,434.71,1819.9,97.33,145.64,123.9,1149.94,66720
2021-07-14,433.57,1834.9,95.31,149.15,124.39,1144.22,66960
2021-07-15,436.76,1838.7,98.17,148.48,117.53,1141.59,67240
2021-07-16,434.82,1824.6,95.46,146.39,115.74,1141.51,66860
2021-07-19,429.89,1818.6,92.29,142.45,115.35,1150.83,66610
2021-07-20,428.55,1820.5,95.83,146.15,116.4,1147.47,67210
2021-07-21,426.0,1812.7,102.72,145.4,117.87,1149.31,67260
2021-07-22,431.38,1814.7,103.2,146.8,116.56,1150.55,66610
2021-07-23,431.55,1810.9,102.38,148.56,116.79,1151.52,66880
2021-07-26,427.47,1808.5,104.72,148.99,115.65,1152.54,67090
2021-07-27,428.22,1808.9,100.96,146.77,113.54,1154.25,66350
2021-07-28,429.15,1809.7,102.86,144.98,115.07,1150.27,67000
2021-07-29,429.49,1840.8,107.47,145.64,116.15,1143.12,66980
2021-07-30,423.91,1822.2,108.74,145.86,116.64,1151.41,67610
2021-08-02,426.79,1827.4,108.44,145.52,116.86,1150.18,66920
2021-08-03,429.98,1819.5,105.9,147.36,118.41,1148.44,66780
2021-08-04,436.05,1819.8,110.89,146.95,118.74,1144.76,66680
2021-08-05,434.74,1814.5,109.71,147.06,119.22,1142.59,66550
2021-08-06,433.29,1769.0,111.67,146.14,118.21,1144.93,66120
2021-08-09,431.65,1732.6,110.28,146.09,118.22,1146.89,64280
2021-08-10,428.56,1737.8,112.38,145.6,116.36,1152.7,64170
2021-08-11,424.74,1759.5,113.98,145.86,115.99,1153.98,64350
2021-08-12,422.38,1758.1,113.93,148.89,115.7,1162.98,65480
2021-08-13,416.06,1784.4,113.01,149.1,115.5,1161.37,66080
2021-08-17,411.31,1793.6,101.42,150.19,111.11,1177.3,67770
2021-08-18,413.36,1790.2,104.14,146.36,110.45,1170.03,67340
2021-08-19,404.96,1788.8,103.43,146.7,110.52,1176.28,67320
2021-08-20,400.78,1789.6,103.03,148.19,108.12,1175.15,67780
2021-08-23,404.58,1812.0,108.74,149.71,110.96,1169.36,67360
2021-08-24,412.48,1814.0,111.3,149.62,112.11,1163.65,67590
2021-08-25,413.95,1796.5,112.62,148.36,117.03,1163.87,67430
2021-08-26,410.38,1800.8,109.59,147.54,118.1,1170.53,67190
2021-08-27,410.24,1825.1,111.27,148.6,118.49,1161.23,67800
2021-08-30,411.5,1817.8,114.84,153.12,118.99,1164.34,68050
2021-08-31,419.79,1823.7,118.34,151.83,119.01,1158.73,67700
2021-09-01,419.92,1821.4,114.64,152.51,120.46,1155.47,67550
2021-09-02,415.89,1816.7,116.24,153.65,120.79,1158.05,67770
2021-09-03,419.22,1838.8,114.1,154.3,123.97,1154.28,67450
2021-09-07,417.8,1803.6,116.0,156.69,124.7,1161.98,67650
2021-09-08,414.54,1798.8,113.58,155.11,121.89,1166.54,67360
2021-09-09,407.28,1805.4,115.93,154.07,122.68,1169.64,67250
2021-09-10,408.7,1797.5,117.41,148.97,122.97,1170.23,67740
2021-09-13,409.7,1800.0,115.82,149.55,123.62,1172.83,67710
2021-09-14,412.36,1812.5,117.47,148.12,123.09,1172.23,67500
2021-09-15,412.85,1800.1,120.59,149.03,121.5,1166.23,67840
2021-09-16,409.22,1761.9,115.04,148.79,120.79,1175.19,67330
2021-09-17,410.99,1756.3,112.65,146.06,117.75,1180.69,66670
2021-09-23,410.46,1754.9,112.03,146.83,116.19,1174.63,66670
2021-09-24,409.84,1756.9,109.84,146.92,115.64,1179.68,66400
2021-09-27,410.97,1757.0,107.71,145.37,116.15,1177.94,66540
2021-09-28,406.2,1742.6,103.32,141.91,111.9,1187.16,66380
2021-09-29,400.09,1727.8,100.89,142.83,111.62,1187.11,66080
2021-09-30,401.3,1760.9,103.22,141.5,111.65,1184.23,65820
2021-10-01,394.79,1762.9,103.07,142.65,111.56,1180.35,67050
2021-10-05,388.01,1765.5,101.66,141.11,109.26,1186.48,67220
2021-10-06,381.93,1766.3,100.51,142.0,109.34,1190.21,67230
2021-10-07,388.14,1764.3,104.39,143.29,110.83,1190.88,67490
2021-10-08,387.42,1762.7,102.71,142.9,110.04,1196.79,67560
2021-10-12,380.69,1764.6,106.17,141.51,109.2,1197.29,67870
2021-10-13,384.1,1800.4,109.27,140.91,109.98,1186.18,67640
2021-10-14,389.59,1803.2,111.4,143.76,112.56,1181.69,68450
2021-10-15,393.19,1773.5,113.25,144.84,114.86,1182.07,68100
2021-10-18,392.02,1771.0,114.2,146.55,115.34,1185.47,67420
2021-10-19,395.41,1775.8,115.23,148.76,116.96,1175.13,67380
2021-10-20,393.74,1789.9,116.41,149.26,115.59,1175.63,67050
2021-10-21,393.18,1787.1,115.31,149.48,116.29,1177.78,67570
2021-10-22,393.34,1801.7,113.34,148.69,114.23,1177.48,67850
2021-10-25,395.01,1812.0,118.34,148.64,113.64,1168.02,67500
2021-10-26,399.07,1798.7,117.77,149.32,114.18,1167.95,67760
2021-10-27,395.48,1804.2,115.07,148.85,113.75,1172.05,67290
2021-10-28,393.89,1808.0,115.35,152.57,116.01,1168.44,67750
2021-10-29,388.47,1789.1,118.17,149.8,113.7,1174.47,67450
2021-11-01,389.81,1801.0,117.17,148.96,114.12,1177.45,67450
2021-11-02,394.82,1794.4,114.63,150.02,114.11,1178.48,67760
2021-11-03,389.48,1768.9,116.3,151.49,114.01,1178.78,67620
2021-11-04,391.54,1798.6,118.21,150.96,117.79,1185.75,67400
2021-11-05,389.86,1822.0,118.96,151.28,117.8,1181.05,68460
2021-11-08,389.59,1833.3,123.23,150.44,120.91,1180.84,69130
2021-11-09,390.36,1836.0,121.11,150.81,121.78,1178.4,69020
2021-11-10,386.24,1853.5,116.01,147.92,118.2,1185.04,69280
2021-11-11,385.97,1869.1,118.9,147.87,118.19,1182.39,70330
2021-11-12,390.38,1873.7,119.85,149.99,118.69,1179.2,70460
2021-11-15,394.36,1872.2,117.87,150.0,118.12,1183.42,70380
2021-11-16,394.07,1859.7,114.67,151.0,118.08,1183.85,70780
2021-11-17,389.44,1875.9,116.07,153.49,119.06,1180.46,70520
2021-11-18,387.44,1867.1,115.92,157.87,123.39,1182.37,70730
2021-11-19,390.53,1857.6,117.4,160.55,124.26,1187.1,70920
2021-11-22,399.07,1812.7,119.72,161.02,124.75,1190.08,70240
2021-11-23,396.44,1790.0,119.01,161.41,121.36,1189.08,69030
2021-11-24,395.4,1790.5,123.94,161.94,120.71,1188.77,68430
2021-11-26,385.07,1791.6,120.27,156.81,117.09,1194.43,69140
2021-11-29,381.63,1788.9,124.63,160.24,119.28,1190.69,68850
2021-11-30,373.24,1780.1,122.87,165.3,117.15,1182.71,68460
2021-12-01,383.13,1788.1,119.4,164.77,120.63,1176.93,67800
2021-12-02,389.64,1766.6,120.51,163.76,121.7,1176.74,67220
2021-12-03,391.96,1787.7,114.94,161.84,119.33,1181.0,67260
2021-12-06,392.85,1783.4,114.79,165.32,119.14,1180.54,67900
2021-12-07,396.31,1788.7,115.24,171.18,122.32,1176.73,67540
2021-12-08,397.27,1789.6,118.72,175.08,121.8,1175.19,67630
2021-12-09,401.13,1780.9,116.04,174.56,119.5,1178.15,67420
2021-12-10,397.97,1789.1,118.81,179.45,119.13,1180.86,67330
2021-12-13,397.27,1792.8,115.13,175.74,116.42,1184.91,67790
2021-12-14,395.41,1776.8,113.89,174.33,116.29,1185.19,67960
2021-12-15,395.66,1769.0,114.38,179.3,120.4,1184.57,67430
2021-12-16,397.68,1802.9,113.35,172.26,116.57,1186.29,67910
2021-12-17,398.96,1809.4,113.21,171.14,116.32,1187.7,68570
2021-12-20,391.37,1799.1,103.39,169.75,114.94,1189.53,68990
2021-12-21,393.95,1793.3,104.65,172.99,117.44,1190.67,68660
2021-12-22,396.07,1806.8,106.95,175.64,121.3,1190.21,68530
2021-12-23,398.15,1816.2,107.47,176.28,120.68,1185.55,68960
2021-12-27,398.61,1813.4,108.52,180.33,122.7,1185.61,69050
2021-12-28,401.21,1815.5,108.46,179.29,122.06,1188.09,69330
2021-12-29,396.72,1810.5,110.66,179.38,121.41,1184.7,68910
2021-12-30,394.19,1818.9,111.88,178.2,120.42,1189.36,68740
2022-01-03,395.51,1804.6,113.08,182.01,128.8,1193.0,69930
2022-01-04,395.4,1819.2,116.96,179.7,133.4,1197.49,69280
2022-01-05,390.39,1829.5,112.19,174.92,127.06,1198.2,69840
2022-01-06,386.22,1793.4,110.92,172.0,128.47,1204.95,69620
2022-01-07,390.85,1801.9,109.77,172.17,123.5,1197.63,69160
2022-01-10,387.52,1803.3,108.75,172.19,125.01,1198.04,69120
2022-01-11,388.97,1822.9,112.86,175.08,129.17,1192.31,69420
2022-01-12,394.66,1831.9,116.96,175.53,132.23,1185.87,69680
2022-01-13,393.0,1826.0,114.02,172.19,139.19,1186.11,69670
2022-01-14,387.45,1821.1,115.0,173.07,140.66,1190.07,69760
2022-01-18,381.01,1817.2,112.19,169.8,133.83,1192.69,69510
2022-01-19,378.21,1847.8,110.59,166.23,131.01,1188.13,69470
2022-01-20,380.39,1847.3,109.95,164.51,128.33,1192.42,70540
2022-01-21,376.08,1836.5,104.7,162.41,124.53,1192.51,70650
2022-01-24,371.3,1846.6,103.64,161.62,125.96,1195.59,70710
2022-01-25,362.39,1857.4,101.93,159.78,122.48,1196.35,70970
2022-01-26,360.83,1834.5,101.27,159.69,123.08,1197.03,71110
2022-01-27,348.58,1797.7,97.9,159.22,116.38,1203.77,70060
2022-01-28,357.98,1789.3,97.11,170.33,117.61,1209.56,69680
2022-02-03,361.6,1807.0,99.02,172.9,119.84,1199.47,70030
2022-02-04,366.34,1810.8,101.42,172.39,121.02,1198.25,69540
2022-02-07,362.92,1824.7,102.68,171.66,122.31,1196.87,69860
2022-02-08,363.48,1831.0,104.42,174.83,123.71,1196.35,70120
2022-02-09,368.65,1839.7,108.72,176.28,125.52,1194.05,70300
2022-02-10,371.57,1840.7,108.01,172.12,124.71,1199.83,70580
2022-02-11,368.61,1845.5,105.17,168.64,121.01,1199.48,70240
2022-02-14,362.98,1872.8,102.67,168.88,119.77,1197.32,70950
2022-02-15,360.43,1859.6,106.75,172.79,124.52,1196.76,72450
2022-02-16,367.3,1874.9,110.03,172.55,123.6,1196.53,71420
2022-02-17,369.55,1905.3,105.81,168.88,119.76,1198.63,72170
2022-02-18,368.55,1903.1,105.9,167.3,119.31,1195.59,72750
2022-02-22,363.51,1910.7,102.93,164.32,116.91,1191.9,73200
2022-02-23,364.44,1913.7,103.6,160.07,115.9,1192.44,72800
2022-02-24,355.04,1929.4,104.22,162.74,111.88,1206.05,74960
2022-02-25,358.44,1890.8,110.31,164.85,111.23,1197.57,74050
2022-02-28,361.54,1904.0,110.76,165.12,107.01,1200.12,73790
2022-03-02,360.59,1925.6,110.59,166.56,109.61,1203.16,75130
2022-03-03,367.06,1939.3,108.66,166.23,108.79,1205.54,74700
2022-03-04,361.69,1969.9,105.22,163.17,105.06,1217.45,75600
2022-03-07,353.03,1999.2,101.43,159.3,99.29,1232.14,78290
2022-03-08,349.38,2046.7,100.89,157.44,100.0,1233.53,79930
2022-03-10,358.01,2004.5,104.74,158.52,103.96,1228.83,78380
2022-03-11,355.31,1989.4,102.78,154.73,101.41,1237.08,78720
2022-03-14,354.61,1965.5,97.7,150.62,99.3,1240.64,78910
2022-03-15,351.03,1934.7,97.43,155.09,102.09,1240.62,77190
2022-03-16,356.09,1914.3,103.51,159.59,105.69,1225.35,76070
2022-03-17,361.46,1948.2,104.85,160.62,106.49,1209.89,75500
2022-03-18,362.33,1933.9,108.84,163.98,106.72,1211.15,75090
2022-03-21,358.77,1934.8,110.63,165.38,106.92,1217.55,75270
2022-03-22,361.66,1926.7,114.53,168.82,107.04,1215.07,75790
2022-03-23,364.84,1942.6,114.04,170.21,105.35,1218.62,74860
2022-03-24,363.38,1967.7,116.97,174.07,107.92,1219.58,76030
2022-03-25,362.06,1959.8,116.8,174.72,106.73,1225.08,76670
2022-03-28,362.06,1944.7,114.81,175.6,106.33,1223.65,76380
2022-03-29,363.77,1918.0,117.54,178.96,109.25,1207.35,75440
2022-03-30,364.5,1939.0,117.9,177.77,106.73,1210.31,74810
2022-03-31,365.61,1954.0,118.28,174.61,104.26,1214.17,75060
